,codigo_municipio,Total
0,1100015,12.7
1,1100023,11.3
2,1100031,7.8
3,1100049,4.3
4,1100056,7.2
5,1100064,5.6
6,1100072,11.4
7,1100080,20.9
8,1100098,9.2
9,1100106,20
10,1100114,5.6
11,1100122,7.7
12,1100130,14
13,1100148,5.1
14,1100155,8.7
15,1100189,7
16,1100205,10.6
17,1100254,7.3
18,1100262,15.4
19,1100288,5.7
20,1100296,4.4
21,1100304,8.1
22,1100320,4.4
23,1100338,18.2
24,1100346,7.1
25,1100379,14.3
26,1100403,14.4
27,1100452,7.9
28,1100502,6.3
29,1100601,11.3
30,1100700,16.7
31,1100809,18.9
32,1100908,7
33,1100924,11.7
34,1100940,14.8
35,1101005,12
36,1101104,11.3
37,1101203,5.9
38,1101302,12.3
39,1101401,16.2
40,1101435,12.7
41,1101450,11.1
42,1101468,8.6
43,1101476,5.4
44,1101484,6.4
45,1101492,6.7
46,1101500,5.6
47,1101559,9
48,1101609,9.2
49,1101708,8.6
50,1101757,11.8
51,1101807,10.9
52,1200013,19.7
53,1200054,37.3
54,1200104,14.4
55,1200138,24.9
56,1200179,24.4
57,1200203,18.4
58,1200252,18.8
59,1200302,38.6
60,1200328,34.6
61,1200336,19.7
62,1200344,36.7
63,1200351,33.3
64,1200385,22.5
65,1200393,26.4
66,1200401,13.1
67,1200427,20.1
68,1200435,28
69,1200450,17
70,1200500,27.1
71,1200609,35.5
72,1200708,29.4
73,1200807,26
74,1300029,26.4
75,1300060,21.1
76,1300086,12.9
77,1300102,13.5
78,1300144,23.9
79,1300201,31
80,1300300,23.5
81,1300409,26.3
82,1300508,15.4
83,1300607,12.7
84,1300631,24.9
85,1300680,16.5
86,1300706,17.8
87,1300805,18.4
88,1300839,20.2
89,1300904,32.2
90,1301001,21.5
91,1301100,20
92,1301159,21.9
93,1301209,17.7
94,1301308,22.5
95,1301407,18.9
96,1301506,30.3
97,1301605,24.9
98,1301654,22.4
99,1301704,16.2
100,1301803,35.2
101,1301852,18.7
102,1301902,10.3
103,1301951,31.4
104,1302009,13.7
105,1302108,35.2
106,1302207,35.2
107,1302306,26.2
108,1302405,25.9
109,1302504,11.5
110,1302553,18.6
111,1302603,11.2
112,1302702,15.5
113,1302801,28.9
114,1302900,23.7
115,1303007,13.4
116,1303106,18.5
117,1303205,12.1
118,1303304,15.4
119,1303403,11
120,1303502,45.4
121,1303536,22.4
122,1303569,16.5
123,1303601,19
124,1303700,24.2
125,1303809,26.6
126,1303908,18.5
127,1303957,12.8
128,1304005,13.6
129,1304062,11.4
130,1304104,28.5
131,1304203,19.6
132,1304237,17.7
133,1304260,28.3
134,1304302,10.6
135,1304401,15.2
136,1400027,28.5
137,1400050,32.3
138,1400100,15.1
139,1400159,19.6
140,1400175,18.6
141,1400209,24.4
142,1400233,23.5
143,1400282,26.3
144,1400308,19.7
145,1400407,15.4
146,1400456,15.7
147,1400472,20.7
148,1400506,18.8
149,1400605,14.7
150,1400704,24.2
151,1500107,19.5
152,1500131,21.4
153,1500206,32.4
154,1500305,43.3
155,1500347,27.5
156,1500404,29.4
157,1500503,34.8
158,1500602,19.1
159,1500701,43.7
160,1500800,15.4
161,1500859,28.5
162,1500909,28.2
163,1500958,22.1
164,1501006,25.5
165,1501105,35.8
166,1501204,33.8
167,1501253,36.6
168,1501303,24.1
169,1501402,17.8
170,1501451,22.5
171,1501501,11.6
172,1501576,25.7
173,1501600,21.9
174,1501709,24.6
175,1501725,17.3
176,1501758,25.2
177,1501782,23.8
178,1501808,41.9
179,1501907,22.3
180,1501956,22.9
181,1502004,29
182,1502103,31.4
183,1502152,15.6
184,1502202,20.2
185,1502301,24
186,1502400,22.2
187,1502509,39.7
188,1502608,20.7
189,1502707,14.7
190,1502756,31.6
191,1502764,23.9
192,1502772,11.5
193,1502806,42.1
194,1502855,20.4
195,1502905,23.3
196,1502939,18.5
197,1502954,22.4
198,1503002,18.8
199,1503044,15.3
200,1503077,33.5
201,1503093,26.6
202,1503101,36.7
203,1503200,22.6
204,1503309,29.9
205,1503408,24.7
206,1503457,26.4
207,1503507,23.8
208,1503606,24.8
209,1503705,28.3
210,1503754,31.9
211,1503804,25.3
212,1503903,13.7
213,1504000,32.5
214,1504059,22.1
215,1504109,23.9
216,1504208,15.3
217,1504307,23.3
218,1504406,22.4
219,1504422,20.4
220,1504455,29.6
221,1504505,36.3
222,1504604,28.2
223,1504703,16.7
224,1504752,15.5
225,1504802,21.8
226,1504901,29.4
227,1504950,26.1
228,1504976,39.8
229,1505007,15.2
230,1505031,17.1
231,1505064,27.4
232,1505106,22.5
233,1505205,39.8
234,1505304,18.1
235,1505403,26.9
236,1505437,21.7
237,1505486,33.6
238,1505494,29.4
239,1505502,18.9
240,1505536,11.7
241,1505551,23.1
242,1505601,25.3
243,1505635,19.8
244,1505650,16.3
245,1505700,20.2
246,1505809,48.2
247,1505908,46.1
248,1506005,23.1
249,1506104,22.6
250,1506112,27.9
251,1506138,15.5
252,1506161,13
253,1506187,30.4
254,1506195,24.2
255,1506203,12.6
256,1506302,26.2
257,1506351,16.7
258,1506401,26
259,1506500,16.9
260,1506559,24.3
261,1506583,25.4
262,1506609,26.9
263,1506708,35
264,1506807,14
265,1506906,19.8
266,1507003,24
267,1507102,27.3
268,1507151,26.2
269,1507201,39.8
270,1507300,27.9
271,1507409,23.7
272,1507458,22.9
273,1507466,18.2
274,1507474,14.9
275,1507508,25.9
276,1507607,30.2
277,1507706,23.2
278,1507755,33.6
279,1507805,29.9
280,1507904,27.7
281,1507953,25.1
282,1507961,20.8
283,1507979,6.7
284,1508001,16.9
285,1508035,27.4
286,1508050,29.4
287,1508084,23.2
288,1508100,23.7
289,1508126,10.6
290,1508159,17.2
291,1508209,22
292,1508308,27.5
293,1508357,20.1
294,1508407,25.2
295,1600055,23.8
296,1600105,22.1
297,1600154,31.9
298,1600204,31.3
299,1600212,27.6
300,1600238,32.8
301,1600253,36.9
302,1600279,26.8
303,1600303,21.5
304,1600402,31.6
305,1600501,40.9
306,1600535,22.7
307,1600550,32.9
308,1600600,19.4
309,1600709,29.9
310,1600808,26.2
311,1700251,12.6
312,1700301,10.5
313,1700350,8.2
314,1700400,8.1
315,1700707,9.2
316,1701002,7.9
317,1701051,11.4
318,1701101,7.2
319,1701309,14.5
320,1701903,6.3
321,1702000,7.9
322,1702109,8.3
323,1702158,17.2
324,1702208,13.1
325,1702307,14
326,1702406,15.6
327,1702554,10.8
328,1702703,7.5
329,1702901,11
330,1703008,12.1
331,1703057,9.5
332,1703073,17.6
333,1703107,5.6
334,1703206,9.8
335,1703305,4
336,1703602,10.4
337,1703701,13.3
338,1703800,12.9
339,1703826,7
340,1703842,12.9
341,1703867,8.6
342,1703883,24.6
343,1703891,15
344,1703909,7.9
345,1704105,8.1
346,1704600,4.4
347,1705102,16.2
348,1705508,11
349,1705557,7.8
350,1705607,18.5
351,1706001,14.3
352,1706100,7.9
353,1706258,12
354,1706506,16.1
355,1707009,16.2
356,1707108,7.8
357,1707207,14.9
358,1707306,8.6
359,1707405,20
360,1707553,9.8
361,1707652,15.6
362,1707702,17.8
363,1708205,10.8
364,1708254,6.9
365,1708304,6.1
366,1709005,14
367,1709302,8.2
368,1709500,7.1
369,1709807,9
370,1710508,5.9
371,1710706,11.9
372,1710904,6.7
373,1711100,13.7
374,1711506,12.3
375,1711803,15.9
376,1711902,13.8
377,1711951,16.1
378,1712009,10.8
379,1712157,5.8
380,1712405,11.5
381,1712454,7.3
382,1712504,15.1
383,1712702,14.7
384,1712801,12.2
385,1713205,10.8
386,1713304,7.8
387,1713601,15.3
388,1713700,8.4
389,1713809,9.5
390,1713957,10.1
391,1714203,8.1
392,1714302,15.7
393,1714880,20
394,1715002,9.1
395,1715101,12.1
396,1715150,10.2
397,1715259,13.9
398,1715507,16.6
399,1715705,19.7
400,1715754,6.1
401,1716109,4.8
402,1716208,16.9
403,1716307,17.8
404,1716505,4
405,1716604,13.7
406,1716653,11
407,1716703,9.1
408,1717008,15.3
409,1717206,15.5
410,1717503,9.3
411,1717800,16
412,1717909,10.5
413,1718006,15.2
414,1718204,9.5
415,1718303,14.3
416,1718402,9.4
417,1718451,8.5
418,1718501,11.4
419,1718550,18.2
420,1718659,18.9
421,1718709,21.9
422,1718758,8.7
423,1718808,15.4
424,1718840,9.2
425,1718865,16.3
426,1718881,14.3
427,1718899,9
428,1718907,13.8
429,1719004,11.3
430,1720002,8.9
431,1720101,13.6
432,1720150,13.1
433,1720200,18.7
434,1720259,13.3
435,1720309,11.7
436,1720499,6.5
437,1720655,9.9
438,1720804,11.5
439,1720853,13.8
440,1720903,18
441,1720937,21.6
442,1720978,7.1
443,1721000,4.7
444,1721109,27.4
445,1721208,17.7
446,1721257,2.7
447,1721307,13.4
448,1722081,12
449,1722107,11
450,2100055,11.7
451,2100105,20.6
452,2100154,14.3
453,2100204,16.7
454,2100303,24.6
455,2100402,25.9
456,2100436,12.4
457,2100477,4.7
458,2100501,14.9
459,2100550,18.6
460,2100600,30.6
461,2100709,18.5
462,2100808,22.4
463,2100832,13.3
464,2100873,12.6
465,2100907,22.3
466,2100956,28.9
467,2101004,8.3
468,2101103,14.2
469,2101202,10.6
470,2101251,10.7
471,2101301,9.3
472,2101350,13.3
473,2101400,16.2
474,2101509,9.9
475,2101608,25.1
476,2101707,11.8
477,2101731,16.1
478,2101772,17.4
479,2101806,21.9
480,2101905,11.8
481,2101939,15.5
482,2101970,20.3
483,2102002,22.8
484,2102036,12.8
485,2102077,13.5
486,2102101,20.5
487,2102150,13.5
488,2102200,13.4
489,2102309,8.1
490,2102325,12.8
491,2102358,25
492,2102374,17.8
493,2102408,13.7
494,2102507,27
495,2102556,9.2
496,2102606,16
497,2102705,22.7
498,2102754,14.5
499,2102804,21.1
500,2102903,16.8
501,2103000,14.9
502,2103109,12.4
503,2103125,14.8
504,2103158,18.4
505,2103174,22.3
506,2103208,12.6
507,2103257,16
508,2103307,16.8
509,2103406,18.9
510,2103505,8.5
511,2103554,24.4
512,2103604,8
513,2103703,11.9
514,2103752,24.8
515,2103802,11.8
516,2103901,19.6
517,2104008,14.7
518,2104057,17.5
519,2104073,20.2
520,2104081,36.1
521,2104099,9
522,2104107,13.2
523,2104206,13.3
524,2104305,18.9
525,2104404,12.3
526,2104503,13
527,2104552,25.8
528,2104602,20.2
529,2104628,21.9
530,2104651,31
531,2104677,20
532,2104701,19.9
533,2104800,22.2
534,2104909,16.2
535,2105005,16.6
536,2105104,18
537,2105153,21.8
538,2105203,13.2
539,2105302,13.5
540,2105351,19.8
541,2105401,12.8
542,2105427,14.3
543,2105450,17.2
544,2105476,40.1
545,2105500,13.6
546,2105609,14.3
547,2105658,12.4
548,2105708,11.5
549,2105807,10.9
550,2105906,19.9
551,2105922,2.6
552,2105948,4.5
553,2105963,16
554,2105989,14.3
555,2106003,12.1
556,2106102,12.4
557,2106201,15.9
558,2106300,13.9
559,2106326,19.6
560,2106359,22.1
561,2106375,23.1
562,2106409,14.2
563,2106508,11.7
564,2106607,16.9
565,2106631,21.1
566,2106672,11.6
567,2106706,14.8
568,2106755,9.4
569,2106805,15.9
570,2106904,26.4
571,2107001,29.7
572,2107100,20.8
573,2107209,10.4
574,2107258,20.4
575,2107308,18.2
576,2107357,17.4
577,2107407,24.7
578,2107456,15.8
579,2107506,11.7
580,2107605,13.6
581,2107704,22.2
582,2107803,20.5
583,2107902,12.9
584,2108009,7.8
585,2108058,13.9
586,2108108,17.4
587,2108207,13.3
588,2108256,14.2
589,2108306,14
590,2108405,11.1
591,2108454,15
592,2108504,17.3
593,2108603,8.8
594,2108702,23.9
595,2108801,15
596,2108900,15.8
597,2109007,8.8
598,2109056,12.3
599,2109106,14.4
600,2109205,15.5
601,2109239,18.6
602,2109270,12.2
603,2109304,16.5
604,2109403,18.6
605,2109452,13
606,2109502,16.5
607,2109551,20.8
608,2109601,8.5
609,2109700,12.5
610,2109759,21.1
611,2109809,26.8
612,2109908,13.7
613,2110005,12.4
614,2110039,14.9
615,2110104,18.3
616,2110203,7.3
617,2110237,18.3
618,2110278,20.6
619,2110302,12.5
620,2110401,12.1
621,2110500,13.9
622,2110609,12.3
623,2110658,19
624,2110708,9.3
625,2110807,29.4
626,2110856,17.8
627,2110906,15.5
628,2111003,22
629,2111029,17.3
630,2111052,12.3
631,2111078,16.8
632,2111102,11.2
633,2111201,10.2
634,2111250,20.2
635,2111300,14.5
636,2111409,19.7
637,2111508,10.6
638,2111532,12.9
639,2111573,16.7
640,2111607,10.3
641,2111631,24.8
642,2111672,27.4
643,2111706,12.5
644,2111722,30.2
645,2111748,16.3
646,2111763,17.4
647,2111789,14.1
648,2111805,12.1
649,2111904,13.3
650,2111953,18
651,2112001,18.4
652,2112100,17.7
653,2112209,8.5
654,2112233,8.3
655,2112274,18.1
656,2112308,15.8
657,2112407,12.5
658,2112456,21.5
659,2112506,17.1
660,2112605,16.8
661,2112704,8.3
662,2112803,12.6
663,2112852,15.3
664,2112902,11.5
665,2113009,14.1
666,2114007,16.3
667,2200053,10.2
668,2200103,14.2
669,2200202,5.9
670,2200251,10.3
671,2200277,8.6
672,2200301,10.1
673,2200400,9.5
674,2200459,21.9
675,2200509,13.9
676,2200608,9.9
677,2200707,13.4
678,2200806,4.8
679,2200905,16.4
680,2200954,13.6
681,2201002,16
682,2201051,17.3
683,2201101,21.1
684,2201150,10.8
685,2201176,13
686,2201200,11.8
687,2201309,45.1
688,2201408,14.8
689,2201507,24
690,2201556,10.9
691,2201572,0.2
692,2201606,12.9
693,2201705,26.6
694,2201739,19.2
695,2201770,19.5
696,2201804,10.8
697,2201903,12.1
698,2201919,23.5
699,2201929,15.7
700,2201945,16
701,2201960,9.3
702,2201988,22.4
703,2202000,17
704,2202026,3.3
705,2202059,4.7
706,2202075,13.1
707,2202083,18.8
708,2202091,3.8
709,2202109,20.1
710,2202117,32.8
711,2202133,4.1
712,2202174,19.2
713,2202208,8.5
714,2202251,19.5
715,2202307,20
716,2202406,12.4
717,2202455,17.7
718,2202505,43.4
719,2202539,18.5
720,2202554,13.4
721,2202604,8.5
722,2202653,21.4
723,2202703,17.3
724,2202711,14.3
725,2202729,6.5
726,2202737,14.8
727,2202752,17.9
728,2202778,4.6
729,2202802,14.3
730,2202851,12.5
731,2202901,20.5
732,2203008,21.1
733,2203107,29.3
734,2203206,12.4
735,2203230,28.4
736,2203255,16.9
737,2203271,15.2
738,2203305,8.1
739,2203354,30.8
740,2203404,8.4
741,2203420,5.5
742,2203453,11.8
743,2203503,18.8
744,2203602,20.3
745,2203701,17
746,2203750,25.8
747,2203800,23.1
748,2203859,11
749,2203909,15.1
750,2204006,11.4
751,2204105,19.2
752,2204154,11.4
753,2204204,15.2
754,2204303,10
755,2204352,15.4
756,2204402,37.2
757,2204501,13.8
758,2204550,23.2
759,2204600,8.7
760,2204659,27
761,2204709,6.6
762,2204808,7.1
763,2204907,12.3
764,2205003,10.6
765,2205102,19.1
766,2205151,18.2
767,2205201,12.2
768,2205250,22.3
769,2205276,9.9
770,2205300,33
771,2205359,15.4
772,2205409,14.8
773,2205458,20
774,2205508,15.7
775,2205516,16.3
776,2205524,16.4
777,2205532,32.6
778,2205540,15.1
779,2205557,10.4
780,2205565,15.5
781,2205573,16.9
782,2205581,29.9
783,2205599,13.7
784,2205607,12.7
785,2205706,28.5
786,2205805,26.5
787,2205854,6.6
788,2205904,17.9
789,2205953,11.6
790,2206001,14.7
791,2206050,25.2
792,2206100,18.2
793,2206209,26.5
794,2206308,10.7
795,2206357,24.3
796,2206407,18.3
797,2206506,13.4
798,2206605,19.5
799,2206654,18.7
800,2206670,20
801,2206696,29.2
802,2206704,15.4
803,2206720,14.3
804,2206753,15.7
805,2206803,28.7
806,2206902,26.3
807,2206951,16.4
808,2207009,6.5
809,2207108,7.4
810,2207207,0.2
811,2207306,21.7
812,2207355,2.6
813,2207405,28.3
814,2207504,22.6
815,2207553,30.4
816,2207603,28.4
817,2207702,25.2
818,2207751,21.4
819,2207777,14.1
820,2207793,23.7
821,2207801,18.4
822,2207850,21.5
823,2207900,16.7
824,2207934,16.6
825,2207959,15
826,2208007,17
827,2208106,18.7
828,2208205,6.5
829,2208304,5.7
830,2208403,12.6
831,2208502,14.7
832,2208551,12.8
833,2208601,18.4
834,2208650,15.2
835,2208700,25.5
836,2208809,15.7
837,2208858,25.9
838,2208874,12.2
839,2208908,9.8
840,2209005,23.1
841,2209104,10.7
842,2209153,12.3
843,2209203,16.6
844,2209302,21.5
845,2209351,8.9
846,2209377,9.4
847,2209401,18.9
848,2209450,13.4
849,2209500,9.7
850,2209559,13.7
851,2209609,12.6
852,2209658,21.4
853,2209708,13.9
854,2209757,22.7
855,2209807,14.2
856,2209856,9
857,2209872,13.6
858,2209906,8.8
859,2209955,17.8
860,2209971,8.7
861,2210003,13.2
862,2210052,4.4
863,2210102,15.5
864,2210201,13.9
865,2210300,14.4
866,2210359,13.7
867,2210375,7.9
868,2210383,18.2
869,2210391,25.2
870,2210409,1.2
871,2210508,13
872,2210607,11.5
873,2210623,33.5
874,2210631,18.9
875,2210656,10.6
876,2210706,8.5
877,2210805,6.1
878,2210904,16.1
879,2210938,23.4
880,2210953,15.9
881,2210979,19.2
882,2211001,9.1
883,2211100,18.7
884,2211209,18.8
885,2211308,17.6
886,2211357,26.2
887,2211407,11.2
888,2211506,21.5
889,2211605,9.4
890,2211704,17.1
891,2300101,3.2
892,2300150,3.4
893,2300200,3.1
894,2300309,2.4
895,2300408,4.6
896,2300507,2.7
897,2300606,0.4
898,2300705,2.9
899,2300754,8
900,2300804,4.1
901,2300903,4.5
902,2301000,6.1
903,2301109,4.5
904,2301208,2.9
905,2301257,5.8
906,2301307,9
907,2301406,2.7
908,2301505,4.8
909,2301604,4.7
910,2301703,10.6
911,2301802,4.3
912,2301851,8.7
913,2301901,3.8
914,2301950,4
915,2302008,8.3
916,2302057,3.1
917,2302107,9.6
918,2302206,9
919,2302305,2.5
920,2302404,12
921,2302503,4.5
922,2302602,2.3
923,2302701,5.4
924,2302800,9.6
925,2302909,4.1
926,2303006,7.8
927,2303105,1
928,2303204,3.7
929,2303303,3.4
930,2303402,5
931,2303501,3
932,2303600,2.1
933,2303659,1.7
934,2303709,11.4
935,2303808,5.8
936,2303907,8.5
937,2303931,4.8
938,2303956,6.7
939,2304004,1.2
940,2304103,4.4
941,2304202,5
942,2304236,5.5
943,2304251,2.2
944,2304269,1.9
945,2304277,3.6
946,2304285,1.4
947,2304301,1.8
948,2304350,0.5
949,2304400,9.6
950,2304459,4.4
951,2304509,3.8
952,2304608,4.3
953,2304657,4.9
954,2304707,3.9
955,2304806,6.1
956,2304905,1.7
957,2304954,8.1
958,2305001,4
959,2305100,3.2
960,2305209,3.4
961,2305233,4.2
962,2305266,8.4
963,2305308,5.2
964,2305332,4.1
965,2305357,7.2
966,2305407,8.7
967,2305506,4
968,2305605,2.9
969,2305654,2.6
970,2305704,11.3
971,2305803,11.1
972,2305902,14.1
973,2306009,1.8
974,2306108,1.5
975,2306207,2.2
976,2306256,7.3
977,2306306,3.4
978,2306405,3.5
979,2306504,3.5
980,2306553,4.9
981,2306603,6.1
982,2306702,6.7
983,2306801,2.3
984,2306900,1.7
985,2307007,2.3
986,2307106,6.5
987,2307205,2.7
988,2307254,2.8
989,2307304,9.2
990,2307403,1.4
991,2307502,13.1
992,2307601,4.2
993,2307635,10
994,2307650,6.6
995,2307700,5.2
996,2307809,2.1
997,2307908,4
998,2308005,1.9
999,2308104,5.5
1000,2308203,0.9
1001,2308302,5.4
1002,2308351,3.7
1003,2308377,4.2
1004,2308401,6.9
1005,2308500,8.6
1006,2308609,13.1
1007,2308708,5.9
1008,2308807,5.9
1009,2308906,2.4
1010,2309003,1.6
1011,2309102,4
1012,2309201,2.3
1013,2309300,4.8
1014,2309409,1.4
1015,2309458,3
1016,2309508,7.2
1017,2309607,5.9
1018,2309706,6.4
1019,2309805,6
1020,2309904,3.1
1021,2310001,3.2
1022,2310100,3
1023,2310209,2.1
1024,2310258,2.7
1025,2310308,3.8
1026,2310407,15.9
1027,2310506,3
1028,2310605,5
1029,2310704,3.8
1030,2310803,5.2
1031,2310852,3.8
1032,2310902,2.5
1033,2310951,0.6
1034,2311009,5.5
1035,2311108,1.5
1036,2311207,8.3
1037,2311231,1.9
1038,2311264,2.4
1039,2311306,4.6
1040,2311355,8.1
1041,2311405,5.1
1042,2311504,4
1043,2311603,2.2
1044,2311702,4.5
1045,2311801,3.9
1046,2311900,4.2
1047,2311959,7.4
1048,2312007,7.4
1049,2312106,5.1
1050,2312205,1.7
1051,2312304,7
1052,2312403,3.2
1053,2312502,3
1054,2312601,7.6
1055,2312700,4.3
1056,2312809,1.7
1057,2312908,3.1
1058,2313005,2
1059,2313104,4.1
1060,2313203,6.7
1061,2313252,3.5
1062,2313302,3.7
1063,2313351,4.3
1064,2313401,2.7
1065,2313500,3.4
1066,2313559,3
1067,2313609,3
1068,2313708,6.8
1069,2313757,4.5
1070,2313807,1.8
1071,2313906,2.5
1072,2313955,4
1073,2314003,3.6
1074,2314102,5.3
1075,2400109,5.9
1076,2400208,16.7
1077,2400307,19.6
1078,2400406,10.8
1079,2400505,18.4
1080,2400604,25.6
1081,2400703,7.6
1082,2400802,18.7
1083,2400901,31.1
1084,2401008,15.6
1085,2401107,19.3
1086,2401206,24.2
1087,2401305,23.7
1088,2401404,19.1
1089,2401453,27.4
1090,2401503,21.8
1091,2401602,30
1092,2401651,24.3
1093,2401701,27.7
1094,2401800,10.1
1095,2401859,31.9
1096,2401909,19.6
1097,2402006,12
1098,2402105,11.4
1099,2402204,23.9
1100,2402303,16.9
1101,2402402,5.4
1102,2402501,21.2
1103,2402600,27.1
1104,2402709,14.9
1105,2402808,23.7
1106,2402907,27.4
1107,2403004,6.2
1108,2403103,10.1
1109,2403202,11.6
1110,2403251,17.4
1111,2403301,19.3
1112,2403400,14.6
1113,2403509,25.8
1114,2403608,25.1
1115,2403707,12.4
1116,2403756,26.7
1117,2403806,11.2
1118,2403905,19.8
1119,2404002,20.3
1120,2404101,16.8
1121,2404200,24.4
1122,2404309,21.4
1123,2404408,20.3
1124,2404507,17.5
1125,2404606,25
1126,2404705,24
1127,2404804,15.7
1128,2404853,12
1129,2404903,13
1130,2405009,16.2
1131,2405108,11.9
1132,2405207,17.1
1133,2405306,27.3
1134,2405405,19.6
1135,2405504,21.8
1136,2405603,17.9
1137,2405702,11.6
1138,2405801,13.3
1139,2405900,28.7
1140,2406007,15.5
1141,2406106,17.5
1142,2406155,24.9
1143,2406205,17.8
1144,2406304,17.8
1145,2406403,33.3
1146,2406502,21.5
1147,2406601,22.7
