,codigo_municipio,Total
1148,2406700,11.4
1149,2406809,19.1
1150,2406908,14.6
1151,2407005,24
1152,2407104,21.5
1153,2407203,19.8
1154,2407252,30.1
1155,2407302,19.8
1156,2407401,19.3
1157,2407500,22.3
1158,2407609,21.3
1159,2407708,21
1160,2407807,20.6
1161,2407906,28.1
1162,2408003,16
1163,2408102,18.6
1164,2408201,23.6
1165,2408300,19.7
1166,2408409,26.8
1167,2408508,8.7
1168,2408607,19.6
1169,2408706,32.3
1170,2408805,30.2
1171,2408904,16
1172,2408953,27.3
1173,2409100,13.1
1174,2409209,21
1175,2409308,21.7
1176,2409332,22.1
1177,2409407,11.3
1178,2409506,28.3
1179,2409605,24.6
1180,2409704,27
1181,2409803,22
1182,2409902,14.4
1183,2410009,19.8
1184,2410108,23.6
1185,2410207,23.4
1186,2410256,18.9
1187,2410306,25.3
1188,2410405,23.3
1189,2410504,24.6
1190,2410603,19.4
1191,2410702,8.6
1192,2410801,21.5
1193,2410900,18.4
1194,2411007,17
1195,2411056,19.4
1196,2411106,3.8
1197,2411205,12.7
1198,2411403,24.5
1199,2411429,9
1200,2411502,21.7
1201,2411601,23.4
1202,2411700,17.3
1203,2411809,16.7
1204,2411908,16.3
1205,2412005,21.8
1206,2412104,7.7
1207,2412203,23.6
1208,2412302,17.4
1209,2412401,5.3
1210,2412500,14.1
1211,2412559,26
1212,2412609,14.7
1213,2412708,26.6
1214,2412807,26
1215,2412906,24.2
1216,2413003,18.6
1217,2413102,24.8
1218,2413201,26.6
1219,2413300,19.6
1220,2413359,21.9
1221,2413409,16.3
1222,2413508,11.8
1223,2413557,18.7
1224,2413607,14.4
1225,2413706,11.5
1226,2413805,15.3
1227,2413904,20.6
1228,2414001,18.2
1229,2414100,12.8
1230,2414159,10.5
1231,2414209,24.1
1232,2414308,22
1233,2414407,24.6
1234,2414456,27.5
1235,2414506,16.9
1236,2414605,18.3
1237,2414704,23.9
1238,2414753,19
1239,2414803,16.6
1240,2414902,12
1241,2415008,34.5
1242,2500106,5.3
1243,2500205,9.9
1244,2500304,35.2
1245,2500403,18.8
1246,2500502,14.2
1247,2500536,17.3
1248,2500577,16.9
1249,2500601,20.3
1250,2500700,18.2
1251,2500734,11.7
1252,2500775,19.1
1253,2500809,20.9
1254,2500908,18.5
1255,2501005,16.3
1256,2501104,15.4
1257,2501153,12.6
1258,2501203,9.3
1259,2501302,16.7
1260,2501351,20.2
1261,2501401,22.3
1262,2501500,16
1263,2501534,10.1
1264,2501575,12.8
1265,2501609,19.3
1266,2501708,5
1267,2501807,25.4
1268,2501906,11.7
1269,2502003,19
1270,2502052,12.4
1271,2502102,13.8
1272,2502151,17.2
1273,2502201,14.4
1274,2502300,10.1
1275,2502409,20.7
1276,2502508,23.5
1277,2502607,14.5
1278,2502706,16.6
1279,2502805,9.9
1280,2502904,15.3
1281,2503001,18.3
1282,2503100,10.4
1283,2503209,19.1
1284,2503308,18.3
1285,2503407,16.7
1286,2503506,16.6
1287,2503555,21.6
1288,2503605,24.2
1289,2503704,13.7
1290,2503753,26.7
1291,2503803,22.4
1292,2503902,7.9
1293,2504009,16.4
1294,2504033,15.3
1295,2504074,18
1296,2504108,12.7
1297,2504157,15.6
1298,2504207,18
1299,2504306,14.4
1300,2504355,20
1301,2504405,13.9
1302,2504504,19.1
1303,2504603,18.3
1304,2504702,17.3
1305,2504801,21.8
1306,2504850,6.4
1307,2504900,25.3
1308,2505006,6.6
1309,2505105,10.2
1310,2505204,18.2
1311,2505238,20.9
1312,2505279,10.2
1313,2505303,16.2
1314,2505352,17
1315,2505402,15.5
1316,2505501,13.2
1317,2505600,17.8
1318,2505709,3.7
1319,2505808,16.7
1320,2505907,17.9
1321,2506004,5.6
1322,2506103,25.3
1323,2506202,7.2
1324,2506251,14
1325,2506301,15.1
1326,2506400,10
1327,2506509,9.5
1328,2506608,15
1329,2506707,18.8
1330,2506806,16.7
1331,2506905,13.9
1332,2507002,15
1333,2507101,18.8
1334,2507200,14.5
1335,2507309,21.5
1336,2507408,32.3
1337,2507507,16.4
1338,2507606,22.6
1339,2507705,18.4
1340,2507804,13.8
1341,2507903,12.9
1342,2508000,11.9
1343,2508109,18.1
1344,2508208,23.9
1345,2508307,12.5
1346,2508406,10.8
1347,2508505,16.6
1348,2508554,18.5
1349,2508604,22.6
1350,2508703,8.9
1351,2508802,12.7
1352,2508901,17.1
1353,2509008,12.3
1354,2509057,31.9
1355,2509107,16
1356,2509156,23.3
1357,2509206,12.4
1358,2509305,15.2
1359,2509339,16.9
1360,2509370,27.8
1361,2509396,20.3
1362,2509404,14.9
1363,2509503,15.4
1364,2509602,13.8
1365,2509701,5.5
1366,2509800,18.9
1367,2509909,10
1368,2510006,14.4
1369,2510105,16
1370,2510204,12.7
1371,2510303,10.7
1372,2510402,11.8
1373,2510501,18.9
1374,2510600,10.5
1375,2510659,16.1
1376,2510709,14.8
1377,2510808,12.7
1378,2510907,10.6
1379,2511004,11.3
1380,2511103,12.2
1381,2511202,15.1
1382,2511301,19.4
1383,2511400,8.5
1384,2511509,14.4
1385,2511608,19.7
1386,2511707,15
1387,2511806,19.6
1388,2511905,12.6
1389,2512002,18.5
1390,2512036,24.5
1391,2512077,22.7
1392,2512101,7.5
1393,2512200,15.3
1394,2512309,6.4
1395,2512408,12
1396,2512507,9.4
1397,2512606,8.1
1398,2512705,13.6
1399,2512721,32.9
1400,2512747,7.4
1401,2512754,10.6
1402,2512762,18.2
1403,2512788,23.8
1404,2512804,20.3
1405,2512903,25.8
1406,2513000,18.3
1407,2513109,18.8
1408,2513158,20.9
1409,2513208,10.5
1410,2513307,8.7
1411,2513356,14.4
1412,2513406,6.7
1413,2513505,15.9
1414,2513604,12.2
1415,2513653,12.3
1416,2513703,26.5
1417,2513802,9.9
1418,2513851,8.6
1419,2513901,20.5
1420,2513927,13.2
1421,2513943,9.5
1422,2513968,23.6
1423,2513984,9.2
1424,2514008,12.5
1425,2514107,15
1426,2514206,30.2
1427,2514305,16.1
1428,2514404,12.5
1429,2514453,19.4
1430,2514503,14.9
1431,2514552,10.4
1432,2514602,17.7
1433,2514651,19.8
1434,2514701,3.9
1435,2514800,17.1
1436,2514909,18.3
1437,2515005,26
1438,2515104,24.7
1439,2515203,6.6
1440,2515302,16.3
1441,2515401,12.3
1442,2515500,17
1443,2515609,14
1444,2515708,10.8
1445,2515807,22.3
1446,2515906,27.6
1447,2515930,18.2
1448,2515971,18.4
1449,2516003,20
1450,2516102,14.9
1451,2516151,17.7
1452,2516201,14.2
1453,2516300,9.5
1454,2516409,14.7
1455,2516508,17.3
1456,2516607,13.3
1457,2516706,14.8
1458,2516755,14.5
1459,2516805,15.5
1460,2516904,24.1
1461,2517001,9.9
1462,2517100,5.4
1463,2517209,10.5
1464,2517407,6.6
1465,2600054,16.1
1466,2600104,10.1
1467,2600203,6.1
1468,2600302,14.7
1469,2600401,15.9
1470,2600500,18.3
1471,2600609,25.3
1472,2600708,20.7
1473,2600807,17.8
1474,2600906,15.9
1475,2601003,15.2
1476,2601052,9.8
1477,2601102,12.9
1478,2601201,11.8
1479,2601300,17.3
1480,2601409,16.3
1481,2601508,7.2
1482,2601607,11.7
1483,2601706,21.5
1484,2601805,9.8
1485,2601904,13.5
1486,2602001,20.4
1487,2602100,16.8
1488,2602209,8.3
1489,2602308,7.6
1490,2602407,13.9
1491,2602506,8.6
1492,2602605,14.7
1493,2602704,16.6
1494,2602803,15
1495,2602902,11.8
1496,2603009,5.8
1497,2603108,9.8
1498,2603207,10.2
1499,2603306,10.7
1500,2603405,9.2
1501,2603454,15.3
1502,2603504,14.9
1503,2603603,14.9
1504,2603702,16.1
1505,2603801,11.3
1506,2603900,4.6
1507,2603926,29.2
1508,2604007,12.5
1509,2604106,19
1510,2604155,11.2
1511,2604205,19.4
1512,2604304,13
1513,2604403,12.1
1514,2604502,30.8
1515,2604601,17.1
1516,2604700,20.3
1517,2604809,17
1518,2604908,18.5
1519,2605004,12.8
1520,2605103,5.1
1521,2605152,5.5
1522,2605202,12.1
1523,2605301,10.5
1524,2605400,12
1525,2605459,8
1526,2605509,17.8
1527,2605608,7.7
1528,2605707,16.3
1529,2605806,27.7
1530,2605905,17.3
1531,2606002,17
1532,2606101,10
1533,2606200,19.8
1534,2606309,12.3
1535,2606408,19.9
1536,2606507,16
1537,2606606,17.5
1538,2606705,14
1539,2606804,14.3
1540,2606903,7.5
1541,2607000,18
1542,2607109,8.1
1543,2607208,10.2
1544,2607307,11.5
1545,2607406,16.2
1546,2607505,20.9
1547,2607604,15.3
1548,2607653,16.7
1549,2607703,10.5
1550,2607752,12.2
1551,2607802,21.8
1552,2607901,13.6
1553,2607950,19.2
1554,2608008,16.9
1555,2608057,14.5
1556,2608107,10.6
1557,2608206,21.5
1558,2608255,10.4
1559,2608305,10.6
1560,2608404,11
1561,2608453,11.3
1562,2608503,12.6
1563,2608602,14
1564,2608701,12.2
1565,2608750,9.2
1566,2608800,13.4
1567,2608909,12.8
1568,2609006,15.1
1569,2609105,8.5
1570,2609154,13.3
1571,2609204,15.2
1572,2609303,13.3
1573,2609402,16.6
1574,2609501,13.2
1575,2609600,18.5
1576,2609709,6.9
1577,2609808,10.1
1578,2609907,16.6
1579,2610004,16.7
1580,2610103,21.2
1581,2610202,9.7
1582,2610301,10.3
1583,2610400,7.8
1584,2610509,10.3
1585,2610608,14.2
1586,2610707,16.9
1587,2610806,12.7
1588,2610905,17.8
1589,2611002,10
1590,2611101,9.6
1591,2611200,13
1592,2611309,25.5
1593,2611408,14.4
1594,2611507,13.1
1595,2611533,6.2
1596,2611606,14.4
1597,2611705,12.4
1598,2611804,15.4
1599,2611903,8.7
1600,2612000,15.1
1601,2612109,14
1602,2612208,10.9
1603,2612307,12.9
1604,2612406,14.4
1605,2612455,13.7
1606,2612471,9.7
1607,2612505,17.3
1608,2612554,9.8
1609,2612604,12.4
1610,2612703,15.8
1611,2612802,13.1
1612,2612901,16.3
1613,2613008,11
1614,2613107,14.8
1615,2613206,9.6
1616,2613305,10.7
1617,2613404,16.7
1618,2613503,6.1
1619,2613602,7.3
1620,2613701,16.8
1621,2613800,16.5
1622,2613909,9.5
1623,2614006,13.2
1624,2614105,10.6
1625,2614204,14.8
1626,2614303,12.4
1627,2614402,7.1
1628,2614501,14.7
1629,2614600,6.2
1630,2614709,19.4
1631,2614808,11.5
1632,2614857,16
1633,2615003,14
1634,2615102,16.9
1635,2615201,7.7
1636,2615300,13.4
1637,2615409,17.2
1638,2615508,12
1639,2615607,9.7
1640,2615706,3.4
1641,2615805,21
1642,2615904,8.5
1643,2616001,11.3
1644,2616100,12.4
1645,2616183,15.5
1646,2616209,22
1647,2616308,13.7
1648,2616407,19
1649,2616506,10.5
1650,2700102,20.6
1651,2700201,14.4
1652,2700300,13.4
1653,2700409,11.7
1654,2700508,16.8
1655,2700607,16.3
1656,2700706,12
1657,2700805,8.8
1658,2700904,6.7
1659,2701001,9.2
1660,2701100,9.8
1661,2701209,5.5
1662,2701308,21.3
1663,2701357,18.1
1664,2701407,8.1
1665,2701506,24.3
1666,2701605,10.3
1667,2701704,18.5
1668,2701803,20.3
1669,2701902,13.6
1670,2702009,7.4
1671,2702108,12.2
1672,2702207,17.7
1673,2702306,6
1674,2702355,16.4
1675,2702405,19.2
1676,2702504,14.9
1677,2702553,10.4
1678,2702603,12.4
1679,2702702,7.6
1680,2702801,15
1681,2702900,13.9
1682,2703007,13.4
1683,2703106,8.7
1684,2703205,11
1685,2703304,14.1
1686,2703403,2.3
1687,2703502,8.7
1688,2703601,18.9
1689,2703700,20.9
1690,2703759,8.7
1691,2703809,16.8
1692,2703908,9.4
1693,2704005,7.1
1694,2704104,12.5
1695,2704203,8.2
1696,2704302,18.5
1697,2704401,6.3
1698,2704500,17.5
1699,2704609,9.9
1700,2704708,16.1
1701,2704807,10.2
1702,2704906,12.3
1703,2705002,10.1
1704,2705101,10.3
1705,2705200,10.3
1706,2705309,7.1
1707,2705408,11.6
1708,2705507,12.5
1709,2705606,18.9
1710,2705705,17.2
1711,2705804,18.7
1712,2705903,27.7
1713,2706000,10.2
1714,2706109,12
1715,2706208,6.3
1716,2706307,8.7
1717,2706406,3.6
1718,2706422,11.4
1719,2706448,21.2
1720,2706505,14.5
1721,2706604,13.4
1722,2706703,9.2
1723,2706802,7.3
1724,2706901,14
1725,2707008,12.1
1726,2707107,12.6
1727,2707206,13
1728,2707305,12.4
1729,2707404,17.7
1730,2707503,18.7
1731,2707602,18.6
1732,2707701,18.2
1733,2707800,14.2
1734,2707909,14.5
1735,2708006,15.1
1736,2708105,10.1
1737,2708204,13.4
1738,2708303,6.7
1739,2708402,13.8
1740,2708501,10.6
1741,2708600,11.6
1742,2708709,10.8
1743,2708808,15.7
1744,2708907,14.8
1745,2708956,19.4
1746,2709004,6.4
1747,2709103,10
1748,2709152,7.1
1749,2709202,19.4
1750,2709301,7.8
1751,2709400,13.4
1752,2800100,15.8
1753,2800209,16.1
1754,2800308,14.3
1755,2800407,12.9
1756,2800506,28.8
1757,2800605,20.3
1758,2800670,20.7
1759,2800704,18.1
1760,2801009,19.8
1761,2801108,24.4
1762,2801207,26.5
1763,2801306,16.4
1764,2801405,25.4
1765,2801504,19.2
1766,2801603,20.2
1767,2801702,14.5
1768,2801900,18.5
1769,2802007,19.5
1770,2802106,20.8
1771,2802205,22.9
1772,2802304,28.3
1773,2802403,22.3
1774,2802502,8.6
1775,2802601,19.4
1776,2802700,18.4
1777,2802809,23.5
1778,2802908,18.9
1779,2803005,13.2
1780,2803104,18.5
1781,2803203,21.6
1782,2803302,14.9
1783,2803401,26.3
1784,2803500,17
1785,2803609,18.4
1786,2803708,20.1
1787,2803807,17.6
1788,2803906,25.4
1789,2804003,22.5
1790,2804102,20.3
1791,2804201,27.9
1792,2804300,15.3
1793,2804409,14.5
1794,2804458,19.3
1795,2804508,19.6
1796,2804607,18.2
1797,2804706,11
1798,2804805,17.8
1799,2804904,19
1800,2805000,24.4
1801,2805109,21.2
1802,2805208,24.4
1803,2805307,23.8
1804,2805406,24.7
1805,2805505,12.5
1806,2805604,19.3
1807,2805703,11.4
1808,2805802,26.1
1809,2805901,23.1
1810,2806008,17.3
1811,2806107,22.6
1812,2806206,18.5
1813,2806305,25.1
1814,2806404,17.8
1815,2806503,22.4
1816,2806602,23.1
1817,2806701,14.6
1818,2806800,18.5
1819,2806909,19.6
1820,2807006,25.2
1821,2807105,20
1822,2807204,21.4
1823,2807303,13.8
1824,2807402,20.1
1825,2807501,16.6
1826,2807600,22
1827,2900108,16.1
1828,2900207,11.5
1829,2900306,20.9
1830,2900355,31.3
1831,2900405,31.2
1832,2900504,19.5
1833,2900603,26.3
1834,2900702,25.6
1835,2900801,30.9
1836,2900900,29.1
1837,2901007,13.8
1838,2901106,20.4
1839,2901155,8.4
1840,2901205,24
1841,2901304,13.4
1842,2901353,28.3
1843,2901403,17.4
1844,2901502,14.2
1845,2901601,25.8
1846,2901700,30.3
1847,2901809,16.3
1848,2901908,34.2
1849,2901957,24.8
1850,2902005,28.8
1851,2902054,17
1852,2902104,29.1
1853,2902203,17.7
1854,2902252,32.4
1855,2902302,30.5
1856,2902401,28.2
1857,2902500,17.2
1858,2902609,26.1
1859,2902658,20.8
1860,2902708,19.7
1861,2902807,15.9
1862,2902906,25.9
1863,2903003,6
1864,2903102,31.4
1865,2903201,24.6
1866,2903235,10.9
1867,2903276,20
1868,2903300,19.7
1869,2903409,27.6
1870,2903508,19.7
1871,2903607,30.9
1872,2903706,12.7
1873,2903805,18.3
1874,2903904,14
1875,2903953,27.6
1876,2904001,8.6
1877,2904050,13.8
1878,2904100,8.5
1879,2904209,18.3
1880,2904308,15.1
1881,2904407,14.2
1882,2904506,20.6
1883,2904605,13.2
1884,2904704,26.8
1885,2904753,11.4
1886,2904803,21.9
1887,2904852,15.8
1888,2904902,26.6
1889,2905008,9.9
1890,2905107,17.9
1891,2905156,16
1892,2905206,23.7
1893,2905305,11.3
1894,2905404,33.2
1895,2905503,11.6
1896,2905602,25.7
1897,2905701,18.1
1898,2905800,25.7
1899,2905909,23.2
1900,2906006,19.6
1901,2906105,11.5
1902,2906204,5.6
1903,2906303,30.2
1904,2906402,18.8
1905,2906501,25.5
1906,2906600,16.1
1907,2906709,25.7
1908,2906808,32.3
1909,2906824,23.7
1910,2906857,21.3
1911,2906873,18
1912,2906899,20.4
1913,2906907,20.2
1914,2907004,21.7
1915,2907103,12
1916,2907202,28.1
1917,2907301,8.2
1918,2907400,13.1
1919,2907509,13.7
1920,2907558,22.5
1921,2907608,18.5
1922,2907707,13.7
1923,2907806,1.7
1924,2907905,30.1
1925,2908002,26.5
1926,2908101,14.3
1927,2908200,21.3
1928,2908309,17.3
1929,2908408,17.9
1930,2908507,24
1931,2908606,28.1
1932,2908705,17.3
1933,2908804,28.6
1934,2908903,32.2
1935,2909000,10.2
1936,2909109,6.4
1937,2909208,23.7
1938,2909307,15.7
1939,2909406,15.5
1940,2909505,16.7
1941,2909604,20.6
1942,2909703,18.5
1943,2909802,19.8
1944,2909901,20.3
1945,2910008,29
1946,2910057,18.4
1947,2910107,21.8
1948,2910206,5.5
1949,2910305,16.4
1950,2910404,28.8
1951,2910503,30.4
1952,2910602,27.2
1953,2910701,28.2
1954,2910727,27.3
1955,2910750,20.2
1956,2910776,9.9
1957,2910800,26.7
1958,2910859,18.1
1959,2910909,24.3
1960,2911006,18.9
1961,2911105,13.6
1962,2911204,18.2
1963,2911253,15.5
1964,2911303,8.9
1965,2911402,18.1
1966,2911501,23.6
1967,2911600,18.6
1968,2911659,21.4
1969,2911709,18.5
1970,2911808,25
1971,2911857,22.4
1972,2911907,18.6
1973,2912004,16.3
1974,2912103,19
1975,2912202,20.4
1976,2912301,31
1977,2912400,13.1
1978,2912509,8.6
1979,2912608,15.7
1980,2912707,29.3
1981,2912806,22
1982,2912905,30.4
1983,2913002,8.7
1984,2913101,12.2
1985,2913200,13.2
1986,2913309,14.2
1987,2913408,16.1
1988,2913457,24.3
1989,2913507,21.7
1990,2913606,25.6
1991,2913705,27.7
1992,2913804,24.8
1993,2913903,21.5
1994,2914000,26
1995,2914109,20.4
1996,2914208,24.1
1997,2914307,22.3
1998,2914406,5.3
1999,2914505,26
2000,2914604,4.4
2001,2914653,31.1
2002,2914703,16.7
2003,2914802,22.4
2004,2914901,26
2005,2915007,7.5
2006,2915106,26.7
2007,2915205,20.7
2008,2915304,33.7
2009,2915353,15.8
2010,2915403,30.9
2011,2915502,32.6
2012,2915601,14.6
2013,2915700,29.9
2014,2915809,30.7
2015,2915908,22.6
2016,2916005,24
2017,2916104,21.7
2018,2916203,22.1
2019,2916302,35.2
2020,2916401,26.1
2021,2916500,29.3
2022,2916609,36
2023,2916708,18.9
2024,2916807,19.8
2025,2916856,8.7
2026,2916906,8.9
2027,2917003,26.4
2028,2917102,20
2029,2917201,15.9
2030,2917300,23.1
2031,2917334,15.5
2032,2917359,3.8
2033,2917409,6.7
2034,2917508,18.7
2035,2917607,17.4
2036,2917706,18.7
2037,2917805,28.9
2038,2917904,19.1
2039,2918001,20.3
2040,2918100,23.2
2041,2918209,23.4
2042,2918308,21
2043,2918357,9.2
2044,2918407,15
2045,2918456,18.6
2046,2918506,15
2047,2918555,28.8
2048,2918605,6.4
2049,2918704,7.6
2050,2918753,21.3
2051,2918803,18.1
2052,2918902,21.9
2053,2919009,21.5
2054,2919058,11.4
2055,2919108,30.7
2056,2919157,5.8
2057,2919207,20.3
2058,2919306,23
2059,2919405,2.9
2060,2919504,14.4
2061,2919553,14.6
2062,2919603,27.3
2063,2919702,23.5
2064,2919801,11.7
2065,2919900,11.8
2066,2919926,20.1
2067,2919959,24.9
2068,2920007,27.2
2069,2920106,19.9
2070,2920205,9.7
2071,2920304,15.5
2072,2920403,28.9
2073,2920452,15.3
2074,2920502,11.2
2075,2920601,22.3
2076,2920700,30.1
2077,2920809,17
2078,2920908,14.7
2079,2921005,14.3
2080,2921054,13.8
2081,2921104,28.4
2082,2921203,23.9
2083,2921302,19.8
2084,2921401,24.9
2085,2921450,19.2
2086,2921500,29.3
2087,2921609,12.3
2088,2921708,14.7
2089,2921807,7.3
2090,2921906,14
2091,2922003,17.9
2092,2922052,18.8
2093,2922102,8.6
2094,2922201,14.5
2095,2922250,24.3
2096,2922300,20
2097,2922409,14.5
2098,2922508,17.9
2099,2922607,28.4
2100,2922656,26.5
2101,2922706,31
2102,2922730,21.6
2103,2922755,22.2
2104,2922805,15.1
2105,2922854,12.4
2106,2922904,17.9
2107,2923001,14.8
2108,2923035,3.1
2109,2923050,10.6
2110,2923100,12.5
2111,2923209,13.7
2112,2923308,25.3
2113,2923357,22.7
2114,2923407,21.6
2115,2923506,18.2
2116,2923605,16.7
2117,2923704,22.1
2118,2923803,22.5
2119,2923902,27.9
2120,2924009,21.8
2121,2924058,21.1
2122,2924108,27.5
2123,2924207,25.5
2124,2924306,7.3
2125,2924405,36.2
2126,2924504,14.3
2127,2924603,16.1
2128,2924652,11.7
2129,2924678,28.5
2130,2924702,16.8
2131,2924801,20.3
2132,2924900,4.8
2133,2925006,21.1
2134,2925105,23.1
2135,2925204,15.3
2136,2925253,25.7
2137,2925303,25.7
2138,2925402,22.5
2139,2925501,27
2140,2925600,10.8
2141,2925709,22.6
2142,2925758,18.4
2143,2925808,20.9
2144,2925907,25.9
2145,2925931,13.7
2146,2925956,14.6
2147,2926004,26.6
2148,2926103,10.1
2149,2926202,24.7
2150,2926301,21.1
2151,2926400,7.3
2152,2926509,26.9
2153,2926608,13.7
2154,2926657,32.8
2155,2926707,14.2
2156,2926806,17.7
2157,2926905,17.1
2158,2927002,17.8
2159,2927101,19.3
2160,2927200,17.6
2161,2927309,22.8
2162,2927408,22.9
2163,2927507,27.2
2164,2927606,31
2165,2927705,24.3
2166,2927804,21
2167,2927903,7.3
2168,2928000,13.5
2169,2928059,18.9
2170,2928109,7.3
2171,2928208,7.3
2172,2928307,29.4
2173,2928406,15.9
2174,2928505,15.2
2175,2928604,22.3
2176,2928703,18
2177,2928802,22
2178,2928901,17.3
2179,2928950,15.4
2180,2929008,19.7
2181,2929057,7.1
2182,2929107,10.4
2183,2929206,21.9
2184,2929255,13.4
2185,2929305,28.5
2186,2929354,28.1
2187,2929370,20.1
2188,2929404,16.8
2189,2929503,21.2
2190,2929602,19.7
2191,2929701,40.4
2192,2929750,12.8
2193,2929800,23
2194,2929909,7.1
2195,2930006,11.9
2196,2930105,20.4
2197,2930154,8.9
2198,2930204,18.2
2199,2930303,9.1
2200,2930402,19.1
2201,2930501,30.3
2202,2930600,14
2203,2930709,27.3
2204,2930758,10.9
2205,2930766,33.5
2206,2930774,12.9
2207,2930808,2.8
2208,2930907,5.5
2209,2931004,20.4
2210,2931053,15.7
2211,2931103,30.7
2212,2931202,23.9
2213,2931301,9.8
2214,2931350,20.1
2215,2931400,23.2
2216,2931509,28.6
2217,2931608,29.1
2218,2931707,28.2
2219,2931806,20.1
2220,2931905,26
2221,2932002,15.1
2222,2932101,22.9
2223,2932200,24.6
2224,2932309,26.8
2225,2932408,11
