,codigo_municipio,Total
2226,2932457,24
2227,2932507,26
2228,2932606,9.9
2229,2932705,27.3
2230,2932804,14.1
2231,2932903,32.2
2232,2933000,13.5
2233,2933059,32.8
2234,2933109,20.8
2235,2933158,22.2
2236,2933174,11.3
2237,2933208,23.8
2238,2933257,18.7
2239,2933307,19.7
2240,2933406,6.2
2241,2933455,15.7
2242,2933505,29.1
2243,2933604,17.1
2244,3100104,6.1
2245,3100203,7.2
2246,3100302,9.3
2247,3100401,6.1
2248,3100500,6.4
2249,3100609,5.3
2250,3100708,12.6
2251,3100807,3.9
2252,3100906,5.5
2253,3101003,4.5
2254,3101102,6.8
2255,3101201,14.5
2256,3101300,17.8
2257,3101409,2.9
2258,3101508,8.2
2259,3101607,5.6
2260,3101631,5.7
2261,3101706,13.1
2262,3101805,9.7
2263,3101904,2.3
2264,3102001,2.2
2265,3102050,14.3
2266,3102100,10.8
2267,3102209,7.8
2268,3102308,3.8
2269,3102407,6.4
2270,3102506,15.9
2271,3102605,3.7
2272,3102704,3.7
2273,3102803,9.7
2274,3102852,3
2275,3102902,2.2
2276,3103009,6.1
2277,3103108,5.8
2278,3103207,4.3
2279,3103306,13.8
2280,3103405,4.7
2281,3103504,6.1
2282,3103603,9.7
2283,3103702,7.4
2284,3103751,17.2
2285,3103801,3.1
2286,3103900,2.2
2287,3104007,9.1
2288,3104106,8.6
2289,3104205,2.6
2290,3104304,4.3
2291,3104403,13.9
2292,3104452,1.9
2293,3104502,4.8
2294,3104601,6.6
2295,3104700,9.3
2296,3104809,9.6
2297,3104908,7
2298,3105004,3.8
2299,3105103,2.8
2300,3105202,9.1
2301,3105301,6.1
2302,3105400,10.4
2303,3105509,7.4
2304,3105608,8.3
2305,3105707,12.7
2306,3105905,8.1
2307,3106002,2.9
2308,3106101,19.3
2309,3106200,6.9
2310,3106309,5.3
2311,3106408,7.2
2312,3106507,1.1
2313,3106606,28.8
2314,3106655,4
2315,3106705,7.8
2316,3106804,5.8
2317,3106903,14.7
2318,3107000,9.4
2319,3107109,4.7
2320,3107208,12
2321,3107307,3.1
2322,3107406,3.7
2323,3107505,11.5
2324,3107604,2.5
2325,3107703,8.7
2326,3107802,5.9
2327,3107901,8
2328,3108008,4.5
2329,3108107,15.4
2330,3108206,3.4
2331,3108255,7.4
2332,3108305,7.1
2333,3108404,5
2334,3108503,3.1
2335,3108552,7.7
2336,3108602,2.5
2337,3108701,7.2
2338,3108800,12.7
2339,3108909,5.6
2340,3109006,16.9
2341,3109105,5.8
2342,3109204,5.6
2343,3109253,1.4
2344,3109303,4.3
2345,3109402,8.8
2346,3109451,9.2
2347,3109501,4.5
2348,3109600,5.9
2349,3109709,6.7
2350,3109808,6.9
2351,3109907,4.1
2352,3110004,6.4
2353,3110103,14.2
2354,3110202,12.7
2355,3110301,6.2
2356,3110400,2.4
2357,3110509,7.7
2358,3110608,2.3
2359,3110707,5.8
2360,3110806,15.6
2361,3110905,6.3
2362,3111002,12.5
2363,3111101,4.7
2364,3111150,5.1
2365,3111200,2.7
2366,3111309,5.2
2367,3111408,17.3
2368,3111507,13.6
2369,3111606,5.7
2370,3111705,4.4
2371,3111804,10.5
2372,3111903,6.9
2373,3112000,5.6
2374,3112059,3.9
2375,3112109,6.5
2376,3112208,4.7
2377,3112307,1.2
2378,3112406,16.6
2379,3112505,2.3
2380,3112604,7.6
2381,3112653,10.4
2382,3112703,4.3
2383,3112802,5.4
2384,3112901,7.5
2385,3113008,10.7
2386,3113107,9.8
2387,3113206,3.7
2388,3113305,9.9
2389,3113404,7.6
2390,3113503,1.7
2391,3113602,6.8
2392,3113701,12.9
2393,3113800,5.7
2394,3113909,8.9
2395,3114006,2.8
2396,3114105,14.3
2397,3114204,4.8
2398,3114303,2.8
2399,3114402,2.6
2400,3114501,2.3
2401,3114550,8.3
2402,3114600,11.5
2403,3114709,8.1
2404,3114808,5.2
2405,3114907,7
2406,3115003,5
2407,3115102,5.4
2408,3115201,6
2409,3115300,6.2
2410,3115359,9.1
2411,3115409,5.5
2412,3115458,10
2413,3115474,2.3
2414,3115508,4.8
2415,3115607,8
2416,3115706,4.2
2417,3115805,7.1
2418,3115904,16.4
2419,3116001,3.7
2420,3116100,3
2421,3116159,4.4
2422,3116209,12.4
2423,3116308,8.7
2424,3116407,4.3
2425,3116506,2.9
2426,3116605,2.1
2427,3116704,4.7
2428,3116803,4.8
2429,3116902,9.8
2430,3117009,5.8
2431,3117108,6.2
2432,3117207,2.6
2433,3117306,8
2434,3117405,4
2435,3117504,7.3
2436,3117603,5.6
2437,3117702,7.6
2438,3117801,4
2439,3117836,3
2440,3117876,5.8
2441,3117900,5.1
2442,3118007,10.2
2443,3118106,10.8
2444,3118205,11.9
2445,3118304,9.2
2446,3118403,9.1
2447,3118502,5.6
2448,3118601,7.2
2449,3118700,9.5
2450,3118809,2.4
2451,3118908,5
2452,3119005,8
2453,3119104,7.2
2454,3119203,7.1
2455,3119302,2.7
2456,3119401,5.3
2457,3119500,4.6
2458,3119609,13.3
2459,3119708,15.6
2460,3119807,3.6
2461,3119906,4.9
2462,3119955,2
2463,3120003,7.1
2464,3120102,2.7
2465,3120151,14.8
2466,3120201,5.1
2467,3120300,3.4
2468,3120409,13.2
2469,3120508,5.4
2470,3120607,3
2471,3120706,7.1
2472,3120805,5.6
2473,3120839,9.1
2474,3120870,4.8
2475,3120904,8.1
2476,3121001,1.8
2477,3121100,2
2478,3121209,5.7
2479,3121258,13.7
2480,3121308,14.4
2481,3121407,4.6
2482,3121506,12.9
2483,3121605,5
2484,3121704,12.6
2485,3121803,4
2486,3121902,6.2
2487,3122009,8.9
2488,3122108,6.5
2489,3122207,11
2490,3122306,3.9
2491,3122355,11.2
2492,3122405,3.2
2493,3122454,11.8
2494,3122470,2.7
2495,3122504,4.3
2496,3122603,5
2497,3122702,3
2498,3122801,3.5
2499,3122900,8.3
2500,3123007,10.2
2501,3123106,6.3
2502,3123205,5.4
2503,3123304,3.7
2504,3123403,2.7
2505,3123502,3.4
2506,3123528,3.8
2507,3123601,10.1
2508,3123700,6.8
2509,3123809,3.4
2510,3123858,8.6
2511,3123908,10.8
2512,3124005,3.8
2513,3124104,10.9
2514,3124203,7.7
2515,3124302,3.4
2516,3124401,6.2
2517,3124500,4.6
2518,3124609,12.5
2519,3124708,8.1
2520,3124807,2.1
2521,3124906,8.9
2522,3125002,14.1
2523,3125101,7.7
2524,3125200,6.8
2525,3125309,14.3
2526,3125408,6.6
2527,3125507,2
2528,3125606,9.1
2529,3125705,11
2530,3125804,6.7
2531,3125903,3.2
2532,3125952,10.6
2533,3126000,6.6
2534,3126109,2.5
2535,3126208,6.4
2536,3126307,5.3
2537,3126406,5.2
2538,3126505,2.7
2539,3126604,2.5
2540,3126703,3.2
2541,3126752,7.8
2542,3126802,13.2
2543,3126901,12.7
2544,3126950,3.7
2545,3127008,4.2
2546,3127057,5.4
2547,3127073,2.6
2548,3127107,8.5
2549,3127206,6.5
2550,3127305,6.4
2551,3127339,2.1
2552,3127354,2.4
2553,3127370,8.6
2554,3127388,13.1
2555,3127404,11.4
2556,3127503,2.6
2557,3127602,3.9
2558,3127701,8
2559,3127800,4.6
2560,3127909,2.3
2561,3128006,3.5
2562,3128105,5.1
2563,3128204,8
2564,3128253,2.7
2565,3128303,9.9
2566,3128402,7.8
2567,3128501,17.2
2568,3128600,6.1
2569,3128709,7.3
2570,3128808,6
2571,3128907,8
2572,3129004,5.4
2573,3129103,7.8
2574,3129202,10.6
2575,3129301,4.9
2576,3129400,9.6
2577,3129509,10.4
2578,3129608,7.9
2579,3129657,1.1
2580,3129707,4.1
2581,3129806,5.6
2582,3129905,2
2583,3130002,5.8
2584,3130051,4.6
2585,3130101,7.7
2586,3130200,5.1
2587,3130309,4.5
2588,3130408,3.7
2589,3130507,3.2
2590,3130556,5.7
2591,3130606,5.1
2592,3130655,2.1
2593,3130705,19.5
2594,3130804,18.2
2595,3130903,3.8
2596,3131000,11
2597,3131109,9.5
2598,3131158,3.9
2599,3131208,2.2
2600,3131307,4.3
2601,3131406,6.2
2602,3131505,3.4
2603,3131604,8
2604,3131703,5.6
2605,3131802,13.5
2606,3131901,10.9
2607,3132008,1.8
2608,3132107,7.3
2609,3132206,2.3
2610,3132305,19.3
2611,3132404,6.7
2612,3132503,3.3
2613,3132602,9.8
2614,3132701,11.4
2615,3132800,4.2
2616,3132909,3.1
2617,3133006,7.4
2618,3133105,4.8
2619,3133204,10
2620,3133303,8.1
2621,3133402,11.7
2622,3133501,2.4
2623,3133600,13.6
2624,3133709,3.6
2625,3133758,3.5
2626,3133808,3.2
2627,3133907,5.6
2628,3134004,4
2629,3134103,5.3
2630,3134202,5.3
2631,3134301,5.9
2632,3134400,6.5
2633,3134509,9.5
2634,3134608,8.2
2635,3134707,10.1
2636,3134806,10.9
2637,3134905,6.2
2638,3135001,4
2639,3135050,4.2
2640,3135076,17.3
2641,3135100,3.6
2642,3135209,6.4
2643,3135308,0.5
2644,3135357,2.7
2645,3135407,4.8
2646,3135456,1.6
2647,3135506,4.9
2648,3135605,8
2649,3135704,5.3
2650,3135803,5.1
2651,3135902,14
2652,3136009,7
2653,3136108,5.5
2654,3136207,2.6
2655,3136306,3.5
2656,3136405,14
2657,3136504,6.8
2658,3136520,4
2659,3136553,2.3
2660,3136579,8.7
2661,3136603,16.6
2662,3136652,4.8
2663,3136702,9.3
2664,3136801,4.1
2665,3136900,9.8
2666,3136959,5
2667,3137007,17
2668,3137106,4.7
2669,3137205,2.4
2670,3137304,4.1
2671,3137403,8.9
2672,3137502,6.7
2673,3137536,5.1
2674,3137601,9.7
2675,3137700,6.2
2676,3137809,5.8
2677,3137908,4.7
2678,3138005,5.8
2679,3138104,3.6
2680,3138203,6.3
2681,3138302,2.3
2682,3138351,1.9
2683,3138401,6.3
2684,3138500,12.3
2685,3138609,8.8
2686,3138625,8
2687,3138658,4.8
2688,3138674,8
2689,3138682,3.6
2690,3138708,6.6
2691,3138807,1.8
2692,3138906,4.3
2693,3139003,4.1
2694,3139102,3.9
2695,3139201,10
2696,3139250,1.1
2697,3139300,5.7
2698,3139409,5.4
2699,3139508,9.5
2700,3139607,3.8
2701,3139706,11.5
2702,3139805,10.8
2703,3139904,4.4
2704,3140001,7.9
2705,3140100,8.4
2706,3140159,7.5
2707,3140209,8.5
2708,3140308,5.7
2709,3140407,2.3
2710,3140506,8.5
2711,3140530,12.6
2712,3140555,12.3
2713,3140605,5.7
2714,3140704,8.9
2715,3140803,12.3
2716,3140852,8.9
2717,3140902,5.4
2718,3141009,2.3
2719,3141108,3.8
2720,3141207,5.3
2721,3141306,3.3
2722,3141405,3.9
2723,3141504,2.6
2724,3141603,8.2
2725,3141702,4.1
2726,3141801,3.6
2727,3141900,14.7
2728,3142007,3.4
2729,3142106,6.3
2730,3142205,6.1
2731,3142254,5.1
2732,3142304,17.4
2733,3142403,2.4
2734,3142502,6
2735,3142601,3.3
2736,3142700,4.6
2737,3142809,14.4
2738,3142908,1.5
2739,3143005,12.5
2740,3143104,3.2
2741,3143153,3
2742,3143203,7
2743,3143302,4.7
2744,3143401,7
2745,3143450,4.6
2746,3143500,8.2
2747,3143609,4.6
2748,3143708,3
2749,3143807,7
2750,3143906,5.2
2751,3144003,4.1
2752,3144102,5.2
2753,3144201,4.2
2754,3144300,9.9
2755,3144359,2.7
2756,3144375,6.5
2757,3144409,4.9
2758,3144508,3.1
2759,3144607,5.1
2760,3144656,5.5
2761,3144672,9.8
2762,3144706,2.3
2763,3144805,10.2
2764,3144904,5.1
2765,3145000,4.7
2766,3145059,3.2
2767,3145109,4.1
2768,3145208,2.9
2769,3145307,7.8
2770,3145356,12.1
2771,3145372,2.6
2772,3145406,12.9
2773,3145455,3.6
2774,3145505,21.7
2775,3145604,4
2776,3145703,1.1
2777,3145802,3.4
2778,3145851,14.9
2779,3145877,6.6
2780,3145901,11.2
2781,3146008,2.9
2782,3146107,8.2
2783,3146206,7.5
2784,3146255,3
2785,3146305,11
2786,3146404,10.8
2787,3146503,2.9
2788,3146552,4.6
2789,3146602,2.9
2790,3146701,6.9
2791,3146750,8.5
2792,3146909,4.6
2793,3147006,5.6
2794,3147105,3.5
2795,3147204,3.9
2796,3147303,6
2797,3147402,4.9
2798,3147501,6.7
2799,3147600,4.7
2800,3147709,5.6
2801,3147808,18.1
2802,3147907,3.4
2803,3147956,3
2804,3148004,5.2
2805,3148103,5.4
2806,3148202,6.6
2807,3148301,4.8
2808,3148400,6.5
2809,3148509,9.1
2810,3148608,1.9
2811,3148707,6
2812,3148756,6.2
2813,3148806,21.4
2814,3148905,3.9
2815,3149002,5
2816,3149101,3.7
2817,3149150,3.9
2818,3149200,11.7
2819,3149309,3.1
2820,3149408,15
2821,3149507,16.8
2822,3149606,8.2
2823,3149705,4.7
2824,3149804,7.2
2825,3149903,3.5
2826,3149952,8.6
2827,3150000,4
2828,3150109,17.7
2829,3150158,9.5
2830,3150208,15.6
2831,3150307,1.6
2832,3150406,16.2
2833,3150505,5.7
2834,3150539,4.9
2835,3150570,5.2
2836,3150604,6.7
2837,3150703,15.9
2838,3150802,3.3
2839,3150901,15.6
2840,3151008,5.5
2841,3151107,6.8
2842,3151206,6.1
2843,3151305,9.6
2844,3151404,4.3
2845,3151503,3.4
2846,3151602,14.9
2847,3151701,2.3
2848,3151800,10.7
2849,3151909,5.4
2850,3152006,5.4
2851,3152105,12.7
2852,3152131,8
2853,3152170,6
2854,3152204,2.3
2855,3152303,3.8
2856,3152402,7.5
2857,3152501,6.5
2858,3152600,10.3
2859,3152709,10.9
2860,3152808,7
2861,3152907,5.4
2862,3153004,13.3
2863,3153103,3.1
2864,3153202,4.3
2865,3153301,1.5
2866,3153400,3.3
2867,3153509,4
2868,3153608,7
2869,3153707,6.4
2870,3153806,10
2871,3153905,9.6
2872,3154002,11.1
2873,3154101,8
2874,3154150,8.5
2875,3154200,9.7
2876,3154309,11.1
2877,3154408,3.4
2878,3154457,5.1
2879,3154507,2.3
2880,3154606,6.7
2881,3154705,7.5
2882,3154804,20.1
2883,3154903,17.2
2884,3155009,8.4
2885,3155108,9.8
2886,3155207,2.6
2887,3155306,6.3
2888,3155405,8.3
2889,3155504,8.7
2890,3155603,2.5
2891,3155702,5.1
2892,3155801,9
2893,3155900,27.2
2894,3156007,9.6
2895,3156106,9.8
2896,3156205,14.6
2897,3156304,9.3
2898,3156403,6.1
2899,3156452,6.1
2900,3156502,2.8
2901,3156601,11.5
2902,3156700,8.4
2903,3156809,5.6
2904,3156908,10.1
2905,3157005,1.8
2906,3157104,9.8
2907,3157203,4.6
2908,3157252,9
2909,3157278,26.7
2910,3157302,9.6
2911,3157336,13.3
2912,3157377,2.6
2913,3157401,8.6
2914,3157500,4.4
2915,3157609,3.3
2916,3157658,25
2917,3157708,8
2918,3157807,7.8
2919,3157906,9.7
2920,3158003,1.6
2921,3158102,5
2922,3158201,2.8
2923,3158300,3.4
2924,3158409,3.3
2925,3158508,4.8
2926,3158607,25.1
2927,3158706,3.7
2928,3158805,3.1
2929,3158904,8.9
2930,3158953,5
2931,3159001,3.8
2932,3159100,4.9
2933,3159209,3.4
2934,3159308,11.7
2935,3159357,7.9
2936,3159407,9.5
2937,3159506,5.1
2938,3159605,7.5
2939,3159704,5.7
2940,3159803,3.8
2941,3159902,6.5
2942,3160009,4.7
2943,3160108,13.2
2944,3160207,5.9
2945,3160306,9.9
2946,3160405,2.6
2947,3160454,2.1
2948,3160504,6.4
2949,3160603,5.3
2950,3160702,6.1
2951,3160801,7.5
2952,3160900,5.6
2953,3160959,6.8
2954,3161007,2.2
2955,3161056,4.8
2956,3161106,7.6
2957,3161205,6.3
2958,3161304,7.1
2959,3161403,4.2
2960,3161502,3.8
2961,3161601,4
2962,3161650,5.6
2963,3161700,4.1
2964,3161809,3
2965,3161908,5.3
2966,3162005,5.8
2967,3162104,9.1
2968,3162203,3
2969,3162252,8.9
2970,3162302,4.8
2971,3162401,8
2972,3162450,16.1
2973,3162500,8.2
2974,3162559,7
2975,3162575,4.2
2976,3162609,7.8
2977,3162658,1.2
2978,3162708,2.8
2979,3162807,4.5
2980,3162906,11.2
2981,3162922,12.6
2982,3162948,3.5
2983,3162955,7.5
2984,3163003,12.2
2985,3163102,4.6
2986,3163201,4.8
2987,3163300,7.8
2988,3163409,7.4
2989,3163508,6.1
2990,3163607,5.8
2991,3163706,9.4
2992,3163805,10.2
2993,3163904,5.1
2994,3164001,10.7
2995,3164100,6.8
2996,3164209,7.7
2997,3164308,3
2998,3164407,5.6
2999,3164431,6.6
3000,3164472,5.4
3001,3164506,1.6
3002,3164605,9.6
3003,3164704,7.2
3004,3164803,2
3005,3164902,5
3006,3165008,4.8
3007,3165107,12.5
3008,3165206,4.2
3009,3165305,10.2
3010,3165404,2.5
3011,3165503,9
3012,3165537,6.1
3013,3165552,6.9
3014,3165560,6.6
3015,3165578,6.7
3016,3165602,8.9
3017,3165701,4.7
3018,3165800,3.5
3019,3165909,5.1
3020,3166006,8.8
3021,3166105,9.7
3022,3166204,1.9
3023,3166303,5.6
3024,3166402,9.5
3025,3166501,5.5
3026,3166600,4.1
3027,3166709,8.9
3028,3166808,5.4
3029,3166907,7.6
3030,3166956,3.3
3031,3167004,8.9
3032,3167103,4.5
3033,3167202,5
3034,3167301,8.1
3035,3167400,7.7
3036,3167509,16.3
3037,3167608,6.2
3038,3167707,5.6
3039,3167806,13.9
3040,3167905,17.9
3041,3168002,2.9
3042,3168051,2.4
3043,3168101,16.2
3044,3168200,4.7
3045,3168309,4.5
3046,3168408,4.1
3047,3168507,10.6
3048,3168606,11.2
3049,3168705,4.9
3050,3168804,13.1
3051,3168903,6.7
3052,3169000,4.4
3053,3169059,6
3054,3169109,14.6
3055,3169208,8.3
3056,3169307,5.7
3057,3169356,3.2
3058,3169406,3.4
3059,3169505,6.5
3060,3169604,7.5
3061,3169703,4.9
3062,3169802,6.5
3063,3169901,6.3
3064,3170008,6.2
3065,3170057,5.8
3066,3170107,10.1
3067,3170206,9.4
3068,3170305,10.9
3069,3170404,5
3070,3170438,15.3
3071,3170479,3.4
3072,3170503,11.1
3073,3170529,5.1
3074,3170578,8.3
3075,3170602,4.6
3076,3170651,2.7
3077,3170701,5.5
3078,3170750,5.3
3079,3170800,5.6
3080,3170909,5.6
3081,3171006,2.2
3082,3171030,2.8
3083,3171071,2
3084,3171105,15.9
3085,3171154,4
3086,3171204,6.3
3087,3171303,7.3
3088,3171402,10.7
3089,3171501,8.6
3090,3171600,5.8
3091,3171709,4.5
3092,3171808,16.1
3093,3171907,3.2
3094,3172004,6.4
3095,3172103,8.1
3096,3172202,5.7
3097,3200102,10.9
3098,3200136,7.7
3099,3200169,12
3100,3200201,9.7
3101,3200300,10.7
3102,3200359,12
3103,3200409,15
3104,3200508,12.9
3105,3200607,8.6
3106,3200706,11.4
3107,3200805,10.5
3108,3200904,8.7
3109,3201001,9.5
3110,3201100,12.6
3111,3201159,10.9
3112,3201209,11.3
3113,3201308,10.6
3114,3201407,12.9
3115,3201506,9.5
3116,3201605,11.8
3117,3201704,12.1
3118,3201803,12.7
3119,3201902,9.5
3120,3202009,5.7
3121,3202108,8.4
3122,3202207,16.5
3123,3202256,7.9
3124,3202306,13.5
3125,3202405,13.5
3126,3202454,16.6
3127,3202504,8.8
3128,3202553,15.6
3129,3202603,10.7
3130,3202652,15.8
3131,3202702,6.5
3132,3202801,22
3133,3202900,7.6
3134,3203007,13.2
3135,3203056,12.4
3136,3203106,11.2
3137,3203130,8.9
3138,3203163,12.5
3139,3203205,15.6
3140,3203304,6.6
3141,3203320,18.5
3142,3203346,11.8
3143,3203353,8.5
3144,3203403,16.8
3145,3203502,15.2
3146,3203601,11.3
3147,3203700,8.6
3148,3203809,15.1
3149,3203908,9
3150,3204005,4.2
3151,3204054,10.3
3152,3204104,11
3153,3204203,20.4
3154,3204252,10.4
3155,3204302,15.5
3156,3204351,18
3157,3204401,16.3
3158,3204500,13.6
3159,3204559,11
3160,3204609,13.1
3161,3204658,10.8
3162,3204708,8.6
3163,3204807,10.9
3164,3204906,15.4
3165,3204955,6.8
3166,3205002,13.4
3167,3205010,10.6
3168,3205036,17
3169,3205069,10.7
3170,3205101,10
3171,3205150,7.7
3172,3205176,14.1
3173,3205200,10.6
3174,3205309,7.5
3175,3300100,17.5
3176,3300159,14.5
3177,3300209,21.4
3178,3300225,13.2
3179,3300233,25.6
3180,3300258,25.6
3181,3300308,24.1
3182,3300407,14.4
3183,3300456,24
3184,3300506,24.6
3185,3300605,11
3186,3300704,28.9
3187,3300803,30.8
3188,3300902,9.6
3189,3300936,16.5
3190,3300951,15.6
3191,3301009,22.7
3192,3301108,18.9
3193,3301157,26.9
3194,3301207,18.9
3195,3301306,15
3196,3301405,16.1
3197,3301504,12.4
3198,3301603,22.9
3199,3301702,25.4
3200,3301801,15.3
3201,3301850,20.3
3202,3301876,18
3203,3301900,22.1
3204,3302007,19.5
3205,3302056,21.9
3206,3302106,15.9
3207,3302205,12.5
3208,3302254,21.4
3209,3302270,20.9
3210,3302304,15
3211,3302403,17.9
3212,3302452,18.7
3213,3302502,19.9
3214,3302601,16
3215,3302700,10.5
3216,3302809,12.5
3217,3302858,19
3218,3302908,15.2
3219,3303005,13
3220,3303104,8.2
3221,3303203,15.9
3222,3303302,17
3223,3303401,22.3
3224,3303500,21.2
3225,3303609,18
3226,3303708,13.6
3227,3303807,17.1
3228,3303856,20.2
3229,3303906,17.9
3230,3303955,20.2
3231,3304003,14.3
3232,3304102,18.1
3233,3304110,8.5
3234,3304128,13.1
3235,3304144,19
3236,3304151,20.6
3237,3304201,11.6
3238,3304300,21.8
3239,3304409,13.5
3240,3304508,17
3241,3304524,14.7
3242,3304557,10.9
3243,3304607,25.4
3244,3304706,8.5
3245,3304755,26.8
3246,3304805,19.8
3247,3304904,26.8
3248,3305000,28.2
3249,3305109,23
3250,3305133,7.8
3251,3305158,20.4
3252,3305208,25
3253,3305307,26.3
3254,3305406,22.5
3255,3305505,22.3
3256,3305554,19.6
3257,3305604,23.4
3258,3305703,24.4
3259,3305752,23.8
3260,3305802,10.4
3261,3305901,15.5
3262,3306008,17
3263,3306107,23.7
3264,3306156,23.6
3265,3306206,17.6
3266,3306305,15
3267,3500105,2
3268,3500204,6.8
3269,3500303,8.7
3270,3500402,10.1
3271,3500501,13.7
3272,3500550,4.4
3273,3500600,2.7
3274,3500709,4.3
3275,3500758,7.4
3276,3500808,5.8
3277,3500907,2
3278,3501004,4.3
3279,3501103,1.9
3280,3501152,4.7
3281,3501202,2.8
3282,3501301,7.2
3283,3501400,2.5
3284,3501509,2
3285,3501608,2.9
3286,3501707,4.3
3287,3501806,4.7
3288,3501905,4.4
3289,3502002,4.7
3290,3502101,3.5
3291,3502200,5
3292,3502309,4.2
3293,3502408,4.2
3294,3502507,8.8
3295,3502606,3.3
3296,3502705,2
3297,3502754,9.5
3298,3502804,4.3
3299,3502903,3.1
3300,3503000,7.6
3301,3503109,2.4
3302,3503158,12.4
3303,3503208,2.8
3304,3503307,3
3305,3503356,2
3306,3503406,2.3
3307,3503505,3.2
3308,3503604,6.3
3309,3503703,2.2
3310,3503802,5.3
3311,3503901,3.1
3312,3503950,1.4
3313,3504008,2.9
3314,3504107,2.1
3315,3504206,2.7
3316,3504305,4.9
3317,3504404,7.4
3318,3504503,3.5
3319,3504602,7.3
3320,3504701,1.4
3321,3504800,4.3
3322,3504909,12.7
3323,3505005,3.3
3324,3505104,4.9
3325,3505203,3
3326,3505302,2.4
3327,3505351,1.9
3328,3505401,6
3329,3505500,9.8
3330,3505609,4.8
3331,3505708,4.7
3332,3505807,2.9
3333,3505906,4.6
3334,3506003,5
3335,3506102,3.7
3336,3506201,3.4
3337,3506300,2.7
3338,3506359,6.3
3339,3506409,5.6
3340,3506508,2.1
3341,3506607,6.7
3342,3506706,7.4
