,codigo_municipio,Total
3343,3506805,6.3
3344,3506904,8.1
3345,3507001,3.4
3346,3507100,3.4
3347,3507159,1.3
3348,3507209,4
3349,3507308,2.7
3350,3507407,1.9
3351,3507456,11.3
3352,3507506,4.1
3353,3507605,5.6
3354,3507704,6.8
3355,3507753,2.4
3356,3507803,6.8
3357,3507902,5.1
3358,3508009,5.6
3359,3508108,1
3360,3508207,18.1
3361,3508306,3.9
3362,3508405,6.3
3363,3508504,7
3364,3508603,5.8
3365,3508702,3.9
3366,3508801,5.9
3367,3508900,3.9
3368,3509007,3
3369,3509106,8.1
3370,3509205,3.6
3371,3509254,2.6
3372,3509304,3.1
3373,3509403,3.2
3374,3509452,2.8
3375,3509502,5.1
3376,3509601,5.4
3377,3509700,3
3378,3509809,6.9
3379,3509908,9
3380,3509957,8.8
3381,3510005,1.2
3382,3510104,4.2
3383,3510153,2.5
3384,3510203,2.6
3385,3510302,1.9
3386,3510401,11.3
3387,3510500,3.6
3388,3510609,4.5
3389,3510708,9.4
3390,3510807,4.3
3391,3510906,11.1
3392,3511003,3.7
3393,3511102,2.1
3394,3511201,3.6
3395,3511300,7
3396,3511409,3.4
3397,3511508,2.6
3398,3511607,12.2
3399,3511706,3.7
3400,3511904,5.6
3401,3512001,4.1
3402,3512100,16
3403,3512209,4.7
3404,3512308,2.6
3405,3512407,8.7
3406,3512506,3.3
3407,3512605,3.8
3408,3512704,8.6
3409,3512803,9.6
3410,3512902,3.6
3411,3513009,5.9
3412,3513108,13.9
3413,3513207,8.4
3414,3513306,0
3415,3513405,4.2
3416,3513504,8.7
3417,3513603,5.7
3418,3513702,5.4
3419,3513801,2.9
3420,3513850,7.6
3421,3513900,2.2
3422,3514007,3
3423,3514106,2.4
3424,3514205,7.4
3425,3514304,3.5
3426,3514403,2.5
3427,3514502,3
3428,3514601,3.9
3429,3514700,3.7
3430,3514809,9.4
3431,3514908,8.2
3432,3514924,0.9
3433,3514957,1.3
3434,3515004,3.9
3435,3515103,2.4
3436,3515129,4.9
3437,3515152,10.2
3438,3515186,3.7
3439,3515194,3.7
3440,3515202,10
3441,3515301,2.4
3442,3515350,3.6
3443,3515400,1.3
3444,3515509,4.4
3445,3515608,2.5
3446,3515657,1.7
3447,3515707,4.7
3448,3515806,0.8
3449,3515905,5.4
3450,3516002,3.7
3451,3516101,1.1
3452,3516200,4.2
3453,3516309,3.6
3454,3516408,2.6
3455,3516507,2
3456,3516606,2.7
3457,3516705,3.6
3458,3516804,1.6
3459,3516853,1.4
3460,3516903,4
3461,3517000,7.4
3462,3517109,3.3
3463,3517208,5.3
3464,3517307,3.1
3465,3517406,3.4
3466,3517505,8.8
3467,3517604,1.2
3468,3517703,3.9
3469,3517802,3.2
3470,3517901,3.8
3471,3518008,3.4
3472,3518107,6.6
3473,3518206,3.2
3474,3518305,2.9
3475,3518404,5
3476,3518503,6.9
3477,3518602,2.9
3478,3518701,5.7
3479,3518800,3.5
3480,3518859,7.6
3481,3518909,4
3482,3519006,4
3483,3519055,3.1
3484,3519071,3.8
3485,3519105,2
3486,3519204,4.7
3487,3519253,8.3
3488,3519303,4.4
3489,3519402,3.4
3490,3519501,4.4
3491,3519600,3.4
3492,3519709,5.7
3493,3519808,3.5
3494,3519907,2.2
3495,3520004,5.7
3496,3520103,6.8
3497,3520202,10.4
3498,3520301,1.5
3499,3520400,5.9
3500,3520426,1.7
3501,3520442,4
3502,3520509,5.8
3503,3520608,2.9
3504,3520707,7.1
3505,3520806,3.2
3506,3520905,5
3507,3521002,6.1
3508,3521101,5
3509,3521150,4.1
3510,3521200,4.9
3511,3521309,5.2
3512,3521408,3.4
3513,3521507,5.6
3514,3521606,4.6
3515,3521705,1.3
3516,3521804,2.9
3517,3521903,2.4
3518,3522000,2.7
3519,3522109,6.4
3520,3522158,1.9
3521,3522208,5.2
3522,3522307,3.3
3523,3522406,2.5
3524,3522505,3.7
3525,3522604,10.2
3526,3522653,1.1
3527,3522703,1.8
3528,3522802,2.7
3529,3522901,7.2
3530,3523008,2.5
3531,3523107,5.2
3532,3523206,6.6
3533,3523305,2.4
3534,3523404,6.3
3535,3523503,7.8
3536,3523602,3.2
3537,3523701,5
3538,3523800,3.5
3539,3523909,4.3
3540,3524006,3.1
3541,3524105,12.6
3542,3524204,10.6
3543,3524303,3.6
3544,3524402,4.3
3545,3524501,6.7
3546,3524600,4.7
3547,3524709,2.4
3548,3524808,3.8
3549,3524907,9.3
3550,3525003,3.1
3551,3525102,7.6
3552,3525201,4
3553,3525300,6.8
3554,3525409,5.6
3555,3525508,6
3556,3525607,1.7
3557,3525706,4.3
3558,3525805,1.9
3559,3525854,7.3
3560,3525904,1.9
3561,3526001,1.5
3562,3526100,1.8
3563,3526209,3.5
3564,3526308,5.2
3565,3526407,5.3
3566,3526506,7.1
3567,3526605,4.3
3568,3526704,2.3
3569,3526803,6.3
3570,3526902,3.2
3571,3527009,12.4
3572,3527108,5.1
3573,3527207,8.2
3574,3527256,4.1
3575,3527306,3.7
3576,3527405,2.4
3577,3527504,3.6
3578,3527603,10
3579,3527702,10.7
3580,3527801,4.5
3581,3527900,7.6
3582,3528007,6.2
3583,3528106,2.9
3584,3528205,4.6
3585,3528304,1.5
3586,3528403,7.6
3587,3528502,3.3
3588,3528601,3.3
3589,3528700,3
3590,3528809,0.6
3591,3528858,2.6
3592,3528908,2.8
3593,3529005,2.3
3594,3529104,2.4
3595,3529203,2.1
3596,3529302,2.5
3597,3529401,3.2
3598,3529500,6.2
3599,3529609,5.6
3600,3529658,10.2
3601,3529708,9.2
3602,3529807,2
3603,3529906,5.6
3604,3530003,6.7
3605,3530102,2
3606,3530201,2.9
3607,3530300,4.2
3608,3530409,6.1
3609,3530508,5
3610,3530607,2.4
3611,3530706,4.5
3612,3530805,4.8
3613,3530904,6.3
3614,3531001,1.9
3615,3531100,7.2
3616,3531209,21.3
3617,3531308,1.8
3618,3531407,3.3
3619,3531506,3.7
3620,3531605,2.2
3621,3531704,10.9
3622,3531803,11.2
3623,3531902,13
3624,3532009,5.2
3625,3532058,13.2
3626,3532108,2.9
3627,3532157,1.5
3628,3532207,6.6
3629,3532306,4.1
3630,3532405,5.2
3631,3532504,7.2
3632,3532603,2.8
3633,3532702,6.3
3634,3532801,7.4
3635,3532827,3.7
3636,3532843,4.3
3637,3532868,0
3638,3532900,2.9
3639,3533007,3.5
3640,3533106,3
3641,3533205,6.6
3642,3533254,5.1
3643,3533304,3
3644,3533403,4
3645,3533502,1.3
3646,3533601,11.9
3647,3533700,3.4
3648,3533809,3.9
3649,3533908,3.4
3650,3534005,5.1
3651,3534104,2
3652,3534203,2.4
3653,3534302,3.5
3654,3534401,3.5
3655,3534500,3.8
3656,3534609,1.8
3657,3534708,4.3
3658,3534757,3.3
3659,3534807,1.2
3660,3534906,1.9
3661,3535002,5.8
3662,3535101,3.5
3663,3535200,2.7
3664,3535309,3.1
3665,3535408,6.3
3666,3535507,0.9
3667,3535606,7.4
3668,3535705,2.4
3669,3535804,3.1
3670,3535903,4.3
3671,3536000,6.3
3672,3536109,7.8
3673,3536208,5.3
3674,3536257,2.9
3675,3536307,4.4
3676,3536406,2.7
3677,3536505,5.7
3678,3536570,1.3
3679,3536604,4.8
3680,3536703,8.3
3681,3536802,8.5
3682,3536901,0.8
3683,3537008,11.7
3684,3537107,1.6
3685,3537156,1.4
3686,3537206,3.3
3687,3537305,3.7
3688,3537404,1.6
3689,3537503,11.9
3690,3537602,7
3691,3537701,4
3692,3537800,1.7
3693,3537909,3.1
3694,3538006,2.3
3695,3538105,7.4
3696,3538204,4.8
3697,3538303,5.8
3698,3538501,6.1
3699,3538600,10.7
3700,3538709,3.7
3701,3538808,2.3
3702,3538907,1.4
3703,3539004,1.8
3704,3539103,4
3705,3539202,3.8
3706,3539301,3.4
3707,3539400,3.1
3708,3539509,6.3
3709,3539608,6.3
3710,3539707,5.6
3711,3539806,3.7
3712,3539905,7.5
3713,3540002,1.8
3714,3540101,6.3
3715,3540200,4.5
3716,3540259,8.4
3717,3540309,2.3
3718,3540408,6.2
3719,3540507,5.4
3720,3540606,2.9
3721,3540705,11.2
3722,3540754,6.9
3723,3540804,4.3
3724,3540853,2
3725,3540903,5.5
3726,3541000,9.4
3727,3541059,2.5
3728,3541109,2.9
3729,3541208,4.6
3730,3541307,4.4
3731,3541406,6.3
3732,3541505,2.9
3733,3541604,3.3
3734,3541653,6.8
3735,3541703,0.9
3736,3541802,5.1
3737,3541901,10.5
3738,3542008,1.5
3739,3542107,8
3740,3542206,6
3741,3542305,3.7
3742,3542404,4
3743,3542503,4.8
3744,3542602,2.8
3745,3542701,8.5
3746,3542800,1.8
3747,3542909,3.5
3748,3543006,4.7
3749,3543105,9.5
3750,3543204,3.4
3751,3543238,1.8
3752,3543253,6.6
3753,3543303,3
3754,3543402,8.3
3755,3543501,2.7
3756,3543600,9.9
3757,3543709,4.3
3758,3543808,3.3
3759,3543907,4.9
3760,3544004,11.3
3761,3544103,4.3
3762,3544202,3.3
3763,3544251,2.7
3764,3544301,7.4
3765,3544400,4.6
3766,3544509,2.3
3767,3544608,8.5
3768,3544707,6.3
3769,3544806,4.2
3770,3544905,3.5
3771,3545001,7.4
3772,3545100,4.9
3773,3545159,6.8
3774,3545209,3.2
3775,3545308,4.7
3776,3545407,4.5
3777,3545506,5
3778,3545605,2.3
3779,3545704,2.6
3780,3545803,2.5
3781,3546009,9.7
3782,3546108,3.5
3783,3546207,5.4
3784,3546256,5.5
3785,3546306,2.1
3786,3546405,1.3
3787,3546504,1.7
3788,3546603,3.7
3789,3546702,6.7
3790,3546801,5.9
3791,3546900,2.8
3792,3547007,6.3
3793,3547106,2.1
3794,3547205,2.8
3795,3547304,4.4
3796,3547403,1.6
3797,3547502,3.9
3798,3547601,4.6
3799,3547650,2
3800,3547700,3.5
3801,3547809,3.9
3802,3547908,4.5
3803,3548005,17
3804,3548054,3.9
3805,3548104,6.5
3806,3548203,4.1
3807,3548302,6.2
3808,3548401,4.1
3809,3548500,5.6
3810,3548609,3.7
3811,3548708,5.7
3812,3548807,3.2
3813,3548906,3.4
3814,3549003,2.8
3815,3549102,2.7
3816,3549201,8.6
3817,3549250,4
3818,3549300,1.9
3819,3549409,2.9
3820,3549508,12.2
3821,3549607,5.2
3822,3549706,4.4
3823,3549805,4.3
3824,3549904,2.7
3825,3549953,2.8
3826,3550001,7.1
3827,3550100,3.6
3828,3550209,3.2
3829,3550308,5.3
3830,3550407,9.3
3831,3550506,9.8
3832,3550605,6.9
3833,3550704,4
3834,3550803,5.1
3835,3550902,10.4
3836,3551009,11.3
3837,3551108,2.7
3838,3551207,2.1
3839,3551306,2
3840,3551405,12.3
3841,3551504,8
3842,3551603,2.3
3843,3551702,11.6
3844,3551801,4.6
3845,3551900,5.9
3846,3552007,5.8
3847,3552106,1.6
3848,3552205,3.1
3849,3552304,1.7
3850,3552403,4.9
3851,3552502,3.6
3852,3552551,6.1
3853,3552601,3.3
3854,3552700,2.7
3855,3552809,3
3856,3552908,10.6
3857,3553005,1.9
3858,3553104,4.9
3859,3553203,2.2
3860,3553302,3.4
3861,3553401,2.6
3862,3553500,4.5
3863,3553609,5.9
3864,3553658,3.6
3865,3553708,2.5
3866,3553807,3.2
3867,3553856,3.7
3868,3553906,2.1
3869,3553955,2.7
3870,3554003,3.4
3871,3554102,3.6
3872,3554201,4.3
3873,3554300,2.2
3874,3554409,1
3875,3554508,3.6
3876,3554607,4.1
3877,3554656,8.2
3878,3554706,2.6
3879,3554755,8
3880,3554805,6.3
3881,3554904,4.5
3882,3554953,2.9
3883,3555000,2.4
3884,3555109,1.9
3885,3555208,5.8
3886,3555307,4.2
3887,3555356,6.5
3888,3555406,5
3889,3555505,5.2
3890,3555604,8
3891,3555703,3
3892,3555802,2.4
3893,3555901,1
3894,3556008,1.4
3895,3556107,3.5
3896,3556206,9
3897,3556305,2.9
3898,3556354,8.4
3899,3556404,3.6
3900,3556453,3.8
3901,3556503,3
3902,3556602,2.7
3903,3556701,8.3
3904,3556800,2.3
3905,3556909,4.1
3906,3556958,1.6
3907,3557006,2.1
3908,3557105,3
3909,3557154,5.6
3910,3557204,3
3911,3557303,7.7
3912,4100103,14.5
3913,4100202,2.8
3914,4100301,11
3915,4100400,12.1
3916,4100459,4.4
3917,4100509,9.7
3918,4100608,17.9
3919,4100707,8.9
3920,4100806,14.2
3921,4100905,12.9
3922,4101002,5.2
3923,4101051,2.8
3924,4101101,7.5
3925,4101150,9
3926,4101200,17.2
3927,4101309,6.4
3928,4101408,4.7
3929,4101507,4.8
3930,4101606,8.3
3931,4101655,11.4
3932,4101705,8.6
3933,4101804,8.1
3934,4101853,7.1
3935,4101903,13.5
3936,4102000,5.7
3937,4102109,2.5
3938,4102208,6.8
3939,4102307,11.4
3940,4102406,7.2
3941,4102505,6.7
3942,4102604,4.8
3943,4102703,9.9
3944,4102752,4.4
3945,4102802,15.9
3946,4102901,7
3947,4103008,6.1
3948,4103024,2.1
3949,4103040,10.9
3950,4103057,3.1
3951,4103107,16.7
3952,4103156,4.2
3953,4103206,15.4
3954,4103222,2.4
3955,4103305,7.3
3956,4103354,5.5
3957,4103370,6
3958,4103404,6.6
3959,4103453,5.7
3960,4103479,9.5
3961,4103503,9.2
3962,4103602,15
3963,4103701,15.4
3964,4103800,10.9
3965,4103909,17.4
3966,4103958,14.9
3967,4104006,8.9
3968,4104055,11.5
3969,4104105,7.5
3970,4104204,8.4
3971,4104253,8.5
3972,4104303,12.4
3973,4104402,13.9
3974,4104428,10.9
3975,4104451,7.6
3976,4104501,7.3
3977,4104600,4.9
3978,4104659,4.5
3979,4104709,10.2
3980,4104808,3.4
3981,4104907,5.2
3982,4105003,5.1
3983,4105102,6.8
3984,4105201,8.6
3985,4105300,7.7
3986,4105409,4.6
3987,4105508,7.6
3988,4105607,11.8
3989,4105706,10.5
3990,4105805,13.6
3991,4105904,7.6
3992,4106001,12.3
3993,4106100,4.2
3994,4106209,12.7
3995,4106308,6.1
3996,4106407,9.8
3997,4106456,11
3998,4106506,5
3999,4106555,14.2
4000,4106571,13.8
4001,4106605,5.6
4002,4106704,5.3
4003,4106803,7.5
4004,4106852,14.8
4005,4106902,3.6
4006,4107009,7.3
4007,4107108,8.4
4008,4107124,8.5
4009,4107157,8
4010,4107207,4.6
4011,4107256,3.7
4012,4107306,5.1
4013,4107405,3.7
4014,4107504,4.8
4015,4107520,10.2
4016,4107538,7.3
4017,4107546,12.9
4018,4107553,7.8
4019,4107603,6.5
4020,4107652,5.6
4021,4107702,9.4
4022,4107736,5.3
4023,4107751,9.8
4024,4107801,9.2
4025,4107850,3
4026,4107900,8.3
4027,4108007,10.8
4028,4108106,15.8
4029,4108205,4.4
4030,4108304,7.8
4031,4108320,15.6
4032,4108403,3.8
4033,4108452,17.2
4034,4108502,9.4
4035,4108551,5.4
4036,4108601,12.3
4037,4108650,8.2
4038,4108700,16.7
4039,4108809,9.2
4040,4108908,19.6
4041,4108957,3.6
4042,4109005,10.7
4043,4109104,7.6
4044,4109203,12.8
4045,4109302,8
4046,4109401,7.7
4047,4109500,16.3
4048,4109609,11.1
4049,4109658,5.3
4050,4109708,9.2
4051,4109757,9.1
4052,4109807,13.1
4053,4109906,12.4
4054,4110003,8.2
4055,4110052,1.9
4056,4110078,7.1
4057,4110102,8.3
4058,4110201,12.4
4059,4110300,9.7
4060,4110409,11.1
4061,4110508,11.1
4062,4110607,10.4
4063,4110656,11.1
4064,4110706,5.1
4065,4110805,12.9
4066,4110904,9.4
4067,4110953,9.9
4068,4111001,8.8
4069,4111100,9.4
4070,4111209,5.5
4071,4111258,15.3
4072,4111308,17.7
4073,4111407,3.8
4074,4111506,6.3
4075,4111555,3.9
4076,4111605,4.7
4077,4111704,10.8
4078,4111803,9.8
4079,4111902,15.9
4080,4112009,2
4081,4112108,6.6
4082,4112207,8.1
4083,4112306,8.4
4084,4112405,5.6
4085,4112504,6.2
4086,4112603,16.5
4087,4112702,14.3
4088,4112751,8.1
4089,4112801,16.4
4090,4112900,12.7
4091,4112959,9.1
4092,4113007,12.4
4093,4113106,9.3
4094,4113205,6.7
4095,4113254,13.3
4096,4113304,15.1
4097,4113403,10.3
4098,4113429,4.7
4099,4113452,7
4100,4113502,11.5
4101,4113601,7.3
4102,4113700,7.4
4103,4113734,18.3
4104,4113759,1.8
4105,4113809,12.6
4106,4113908,2.8
4107,4114005,8.4
4108,4114104,7.5
4109,4114203,5.5
4110,4114302,5.9
4111,4114351,2
4112,4114401,7.6
4113,4114500,13.1
4114,4114609,8
4115,4114708,9.4
4116,4114807,10
4117,4114906,9.8
4118,4115002,8.4
4119,4115101,12.8
4120,4115200,6.9
4121,4115309,6.1
4122,4115358,9.9
4123,4115408,3.2
4124,4115457,5.8
4125,4115507,14.4
4126,4115606,5.7
4127,4115705,10.2
4128,4115739,10.5
4129,4115754,18.5
4130,4115804,8
4131,4115853,5.2
4132,4115903,7.7
4133,4116000,14
4134,4116059,4.1
4135,4116109,9.7
4136,4116208,15.8
4137,4116307,10.7
4138,4116406,9.9
4139,4116505,11.2
4140,4116604,9.9
4141,4116703,5.1
4142,4116802,16.3
4143,4116901,6.9
4144,4116950,3.2
4145,4117008,10.2
4146,4117057,12.6
4147,4117107,7.7
4148,4117206,8.1
4149,4117214,10.2
4150,4117222,5.3
4151,4117255,9.2
4152,4117271,9.3
4153,4117297,5.2
4154,4117305,6.7
4155,4117404,11.6
4156,4117453,6.2
4157,4117503,15.6
4158,4117602,11.5
4159,4117701,7.9
4160,4117800,7.9
4161,4117909,5.6
4162,4118006,7.7
4163,4118105,9.5
4164,4118204,8.9
4165,4118303,5.8
4166,4118402,5.4
4167,4118451,8.4
4168,4118501,5.2
4169,4118600,13.1
4170,4118709,11.2
4171,4118808,10.9
4172,4118857,8.2
4173,4118907,6.5
4174,4119004,3.9
4175,4119103,8
4176,4119152,7.5
4177,4119202,10.7
4178,4119251,3
4179,4119301,10
4180,4119400,5.3
4181,4119509,9.1
4182,4119608,4.9
4183,4119657,7
4184,4119707,16.1
4185,4119806,4.3
4186,4119905,2.8
4187,4119954,12
4188,4120002,5.1
4189,4120101,9.5
4190,4120150,6.7
4191,4120200,19
4192,4120309,7.3
4193,4120333,15.5
4194,4120358,9.6
4195,4120408,6.8
4196,4120507,7.7
4197,4120606,5.2
4198,4120655,7.9
4199,4120705,9
4200,4120804,8.8
4201,4120853,4.8
4202,4120903,10.1
4203,4121000,19.6
4204,4121109,16.2
4205,4121208,6.8
4206,4121257,9.8
4207,4121307,10.8
4208,4121356,15.4
4209,4121406,5.8
4210,4121505,7.7
4211,4121604,1.6
4212,4121703,7.1
4213,4121752,15.1
4214,4121802,6.8
4215,4121901,11.9
4216,4122008,4.4
4217,4122107,2.2
4218,4122156,10.9
4219,4122172,7.4
4220,4122206,7.5
4221,4122305,4.8
4222,4122404,11.1
4223,4122503,2.9
4224,4122602,7.9
4225,4122651,5.6
4226,4122701,6.3
4227,4122800,2.5
4228,4122909,4.3
4229,4123006,6.6
4230,4123105,12.1
4231,4123204,7.2
4232,4123303,14.9
4233,4123402,2.9
4234,4123501,9.2
4235,4123600,6.3
4236,4123709,14.9
4237,4123808,7.4
4238,4123824,8.3
4239,4123857,8.8
4240,4123907,13.8
4241,4123956,11.4
4242,4124004,9.5
4243,4124020,7.7
4244,4124053,5.4
4245,4124103,17.2
4246,4124202,21.5
4247,4124301,5.3
4248,4124400,5.9
4249,4124509,14.2
4250,4124608,6.2
4251,4124707,7.2
4252,4124806,4.7
4253,4124905,17.2
4254,4125001,10
4255,4125100,10
4256,4125209,2.8
4257,4125308,2.5
4258,4125357,3.7
4259,4125407,6.5
4260,4125456,9.9
4261,4125506,8
4262,4125555,6.7
4263,4125605,6
4264,4125704,9.5
4265,4125753,8.2
4266,4125803,8.7
4267,4125902,19.9
4268,4126009,5.3
4269,4126108,6.5
4270,4126207,18.2
4271,4126256,14.5
4272,4126272,5.2
4273,4126306,9.2
4274,4126355,3.9
4275,4126405,12.4
4276,4126504,14.1
4277,4126603,11.6
4278,4126652,6
4279,4126678,25
4280,4126702,9.3
4281,4126801,4.2
4282,4126900,8.6
4283,4127007,11.2
4284,4127106,5.8
4285,4127205,4.6
4286,4127304,13.6
4287,4127403,10.2
4288,4127502,13.3
4289,4127601,12.1
4290,4127700,3.4
4291,4127809,9
4292,4127858,3.9
4293,4127882,8.8
4294,4127908,6.3
4295,4127957,9.1
4296,4127965,15.2
4297,4128005,5.4
4298,4128104,6.6
4299,4128203,6.6
4300,4128302,10.5
4301,4128401,8.5
4302,4128500,10.2
4303,4128534,13.1
4304,4128559,7.1
4305,4128609,2
4306,4128625,10.8
4307,4128633,6.7
4308,4128658,15.1
4309,4128708,3.2
4310,4128807,7.6
4311,4200051,7.5
4312,4200101,7.3
4313,4200200,9.5
4314,4200309,13.5
4315,4200408,14.5
4316,4200507,15
4317,4200556,5.2
4318,4200606,10.1
4319,4200705,9.2
4320,4200754,10.6
4321,4200804,9.4
4322,4200903,12.8
4323,4201000,6.1
4324,4201109,25.2
4325,4201208,7.6
4326,4201257,7.3
4327,4201273,10.9
4328,4201307,10
4329,4201406,10
4330,4201505,11.3
4331,4201604,12.1
4332,4201653,5.4
4333,4201703,11
4334,4201802,5.5
4335,4201901,7.2
4336,4201950,13.8
4337,4202008,12.2
4338,4202057,14.9
4339,4202073,15.3
4340,4202081,5.6
4341,4202099,6.3
4342,4202107,9.5
4343,4202131,5.3
4344,4202156,17.4
4345,4202206,8.2
4346,4202305,16.1
4347,4202404,9
4348,4202438,15.4
4349,4202453,7.9
4350,4202503,13.7
4351,4202537,13.6
4352,4202578,6.8
4353,4202602,15.3
4354,4202701,10.8
4355,4202800,10.5
4356,4202859,11.7
4357,4202875,10.6
4358,4202909,8.7
4359,4203006,12.8
4360,4203105,9.1
4361,4203154,13.5
4362,4203204,17
4363,4203253,12.6
4364,4203303,5.3
4365,4203402,8.9
4366,4203501,5.5
4367,4203600,10.7
4368,4203709,11.7
4369,4203808,3.9
4370,4203907,16.5
4371,4203956,14.6
4372,4204004,12.2
4373,4204103,5.5
4374,4204152,5.3
4375,4204178,8.7
4376,4204194,9.7
4377,4204202,7.6
4378,4204251,5.9
4379,4204301,7.9
4380,4204350,3.1
4381,4204400,6
4382,4204459,5.4
4383,4204509,6.4
4384,4204558,8.5
4385,4204608,5.2
4386,4204707,11.3
4387,4204756,13
4388,4204806,6
4389,4204905,11.3
4390,4205001,9.9
4391,4205100,9.8
4392,4205159,8
4393,4205175,8.8
4394,4205191,5.9
4395,4205209,9.6
4396,4205308,13.1
4397,4205357,8.2
4398,4205407,10.3
4399,4205431,11.3
4400,4205456,7.9
4401,4205506,8.7
4402,4205555,6.8
4403,4205605,3.3
4404,4205704,7.9
4405,4205803,8.7
4406,4205902,7.6
4407,4206009,15.2
4408,4206108,7.7
4409,4206207,12.8
4410,4206306,7.7
4411,4206405,3.4
4412,4206504,7.3
4413,4206603,8.3
4414,4206652,8.9
4415,4206702,14.2
4416,4206751,8.7
4417,4206801,11.5
4418,4206900,9.9
4419,4207007,9.4
4420,4207106,8.4
4421,4207205,12.3
4422,4207304,13.9
4423,4207403,4.6
4424,4207502,8.7
4425,4207577,10.5
4426,4207601,8
4427,4207650,7
4428,4207684,12.3
4429,4207700,6
4430,4207759,4.1
4431,4207809,11.9
4432,4207858,6.3
4433,4207908,6
4434,4208005,11.4
4435,4208104,10.9
4436,4208203,7.6
4437,4208302,8.2
4438,4208401,9.3
4439,4208450,8.5
4440,4208500,9.3
4441,4208609,15.8
4442,4208708,7.9
4443,4208807,12.9
4444,4208906,5.4
4445,4208955,8.7
4446,4209003,10.2
4447,4209102,7.7
4448,4209151,10.8
4449,4209177,8.5
4450,4209201,6
4451,4209300,12.5
4452,4209409,11.9
4453,4209458,6
4454,4209508,7.5
4455,4209607,10.2
4456,4209706,15
4457,4209805,8.5
4458,4209854,9.8
4459,4209904,16.3
4460,4210001,13.2
4461,4210035,5.3
