,codigo_municipio,Total
4462,4210050,14.2
4463,4210100,6.7
4464,4210209,11.6
4465,4210308,3.7
4466,4210407,9.6
4467,4210506,11.9
4468,4210555,11.7
4469,4210605,7.4
4470,4210704,18.5
4471,4210803,9.2
4472,4210852,6.3
4473,4210902,13.9
4474,4211009,8.1
4475,4211058,9.7
4476,4211108,9.5
4477,4211207,12.3
4478,4211256,6.1
4479,4211306,12.9
4480,4211405,10
4481,4211454,11.3
4482,4211504,7.7
4483,4211603,5.1
4484,4211652,8.2
4485,4211702,7.9
4486,4211751,8.8
4487,4211801,13.9
4488,4211850,5.8
4489,4211876,6.8
4490,4211892,13.8
4491,4211900,16.2
4492,4212007,7.1
4493,4212056,21
4494,4212106,10.1
4495,4212205,8.2
4496,4212239,10.4
4497,4212254,16.1
4498,4212270,12.8
4499,4212304,18.4
4500,4212403,12.4
4501,4212502,8.6
4502,4212601,5.9
4503,4212650,13.9
4504,4212700,10.3
4505,4212809,11.6
4506,4212908,9.3
4507,4213005,10.2
4508,4213104,5.2
4509,4213153,4.9
4510,4213203,5.6
4511,4213302,14.8
4512,4213351,15
4513,4213401,16.8
4514,4213500,9.8
4515,4213609,7.8
4516,4213708,11.1
4517,4213807,11.8
4518,4213906,5.5
4519,4214003,10
4520,4214102,9.7
4521,4214151,9.2
4522,4214201,8.2
4523,4214300,9.8
4524,4214409,9.2
4525,4214508,3.6
4526,4214607,9.9
4527,4214706,8.9
4528,4214805,9.7
4529,4214904,13
4530,4215000,4.2
4531,4215059,14
4532,4215075,7.5
4533,4215109,6.7
4534,4215208,8.9
4535,4215307,4.6
4536,4215356,13.4
4537,4215406,10.3
4538,4215455,15.8
4539,4215505,7.2
4540,4215554,5.6
4541,4215604,4.4
4542,4215653,14.3
4543,4215679,3.2
4544,4215687,3.8
4545,4215695,8.2
4546,4215703,12.4
4547,4215752,12.8
4548,4215802,4.3
4549,4215901,6.2
4550,4216008,9.7
4551,4216057,13.8
4552,4216107,6.6
4553,4216206,11.5
4554,4216255,5.9
4555,4216305,11
4556,4216354,16.5
4557,4216404,12.1
4558,4216503,11.3
4559,4216602,11.2
4560,4216701,7
4561,4216800,14.7
4562,4216909,12.7
4563,4217006,11.4
4564,4217105,5.7
4565,4217154,4.8
4566,4217204,8.4
4567,4217253,7.8
4568,4217303,11.9
4569,4217402,6.3
4570,4217501,9.9
4571,4217550,8.9
4572,4217600,11.6
4573,4217709,12.1
4574,4217758,4.8
4575,4217808,6.2
4576,4217907,4.4
4577,4217956,9.7
4578,4218004,13.2
4579,4218103,8.6
4580,4218202,7.2
4581,4218251,3
4582,4218301,11.2
4583,4218350,12.4
4584,4218400,14.6
4585,4218509,17.7
4586,4218608,10
4587,4218707,10
4588,4218756,9.1
4589,4218806,9.5
4590,4218855,9.3
4591,4218905,12.6
4592,4218954,12.9
4593,4219002,8.1
4594,4219101,10.6
4595,4219150,9
4596,4219176,11.6
4597,4219200,4
4598,4219309,10.3
4599,4219358,9.5
4600,4219408,7
4601,4219507,10.4
4602,4219606,9
4603,4219705,13.7
4604,4219853,19.7
4605,4220000,13.3
4606,4300034,15.3
4607,4300059,12.4
4608,4300109,14.8
4609,4300208,5.3
4610,4300307,6
4611,4300406,10.6
4612,4300455,6.7
4613,4300471,8.5
4614,4300505,4.5
4615,4300554,5.3
4616,4300570,7
4617,4300604,17.6
4618,4300638,12.7
4619,4300646,11.8
4620,4300661,17.4
4621,4300703,4.4
4622,4300802,8.7
4623,4300851,17.7
4624,4300877,11.3
4625,4300901,3.1
4626,4301008,9.3
4627,4301057,16
4628,4301073,8.4
4629,4301107,16.4
4630,4301206,4.2
4631,4301305,18.4
4632,4301404,5.4
4633,4301503,7.2
4634,4301552,6
4635,4301602,12.7
4636,4301636,22.8
4637,4301651,6.7
4638,4301701,5.9
4639,4301750,13.4
4640,4301800,10.5
4641,4301859,7.9
4642,4301875,13.6
4643,4301909,14.9
4644,4301925,0
4645,4301958,3.4
4646,4302006,10.8
4647,4302055,9.8
4648,4302105,10.4
4649,4302154,12.1
4650,4302204,9.1
4651,4302220,9.3
4652,4302238,8.2
4653,4302253,8.2
4654,4302303,10.2
4655,4302352,11.2
4656,4302378,7
4657,4302402,11.6
4658,4302451,9.1
4659,4302501,8.7
4660,4302584,3.5
4661,4302600,9.8
4662,4302659,12.6
4663,4302709,13.9
4664,4302808,18
4665,4302907,14.7
4666,4303004,12.2
4667,4303103,13.8
4668,4303202,6.1
4669,4303301,11.1
4670,4303400,3.6
4671,4303509,8.7
4672,4303558,7.6
4673,4303608,9.7
4674,4303673,10.9
4675,4303707,4.1
4676,4303806,1.3
4677,4303905,2.7
4678,4304002,11.2
4679,4304101,4.2
4680,4304200,14.2
4681,4304309,8.1
4682,4304358,13
4683,4304408,9.9
4684,4304507,16.4
4685,4304606,16.8
4686,4304614,11.5
4687,4304622,6.3
4688,4304630,17.4
4689,4304655,10.7
4690,4304663,21.6
4691,4304671,8.2
4692,4304689,21.7
4693,4304697,6.5
4694,4304705,7.6
4695,4304713,12.6
4696,4304804,6.4
4697,4304853,4.4
4698,4304903,3.8
4699,4304952,7.9
4700,4305009,3.5
4701,4305108,8.9
4702,4305116,3
4703,4305124,16.2
4704,4305132,11.4
4705,4305157,6
4706,4305173,12.5
4707,4305207,8.9
4708,4305306,7.2
4709,4305355,16.1
4710,4305371,18.4
4711,4305405,7.1
4712,4305439,13.6
4713,4305447,15.7
4714,4305454,26.4
4715,4305504,4.2
4716,4305587,7.3
4717,4305603,8
4718,4305702,12.9
4719,4305801,8.5
4720,4305835,3.4
4721,4305850,3.9
4722,4305871,10.8
4723,4305900,15.3
4724,4305934,4.5
4725,4305959,11.4
4726,4305975,8.9
4727,4306007,10.1
4728,4306056,15.8
4729,4306072,4.4
4730,4306106,13.1
4731,4306130,4.1
4732,4306205,12.4
4733,4306304,2.9
4734,4306320,7.5
4735,4306353,6.1
4736,4306379,17.7
4737,4306403,8.8
4738,4306429,11.4
4739,4306452,4.5
4740,4306502,21.4
4741,4306551,7.5
4742,4306601,18.3
4743,4306700,11
4744,4306734,6.9
4745,4306759,3.5
4746,4306767,17.3
4747,4306809,9.7
4748,4306908,20.2
4749,4306924,8.9
4750,4306932,13.8
4751,4306957,4.3
4752,4306973,12.5
4753,4307005,5.8
4754,4307054,9.1
4755,4307104,18.3
4756,4307203,10.1
4757,4307302,4.3
4758,4307401,14.7
4759,4307450,5.8
4760,4307500,11.9
4761,4307559,5.1
4762,4307609,6.3
4763,4307708,7.3
4764,4307807,7.3
4765,4307815,8.5
4766,4307831,23.2
4767,4307864,8.1
4768,4307906,5.3
4769,4308003,8.1
4770,4308052,10.2
4771,4308078,13.1
4772,4308102,5.3
4773,4308201,7.7
4774,4308250,5
4775,4308300,8.2
4776,4308409,15.4
4777,4308433,13.2
4778,4308458,8
4779,4308508,7.2
4780,4308607,6.6
4781,4308656,11.8
4782,4308706,4.8
4783,4308805,16.7
4784,4308854,5.1
4785,4308904,2.7
4786,4309001,4.8
4787,4309050,12.3
4788,4309100,10.6
4789,4309126,18.7
4790,4309159,13.7
4791,4309209,12.7
4792,4309258,0.9
4793,4309308,10.7
4794,4309407,5.8
4795,4309506,5.8
4796,4309555,9.6
4797,4309571,17.4
4798,4309605,4.1
4799,4309654,8.1
4800,4309704,9.3
4801,4309753,9.7
4802,4309803,5.7
4803,4309902,13.8
4804,4309951,22.3
4805,4310009,9.6
4806,4310108,4.1
4807,4310207,7
4808,4310306,6.4
4809,4310330,14.6
4810,4310363,17.4
4811,4310405,15.3
4812,4310413,10.1
4813,4310439,11.6
4814,4310462,9.9
4815,4310504,9.3
4816,4310538,15.9
4817,4310553,13.7
4818,4310579,3.1
4819,4310603,10.8
4820,4310652,14
4821,4310702,4.4
4822,4310751,12.5
4823,4310801,5
4824,4310850,11.1
4825,4310876,12.4
4826,4310900,5.4
4827,4311007,19.2
4828,4311106,14.9
4829,4311122,8.2
4830,4311130,5.2
4831,4311155,14.1
4832,4311205,11.7
4833,4311239,3.9
4834,4311254,9.9
4835,4311270,2.9
4836,4311304,6.9
4837,4311403,6.5
4838,4311429,11.2
4839,4311502,17.1
4840,4311601,5.1
4841,4311627,6.2
4842,4311643,5.1
4843,4311700,9.9
4844,4311718,14.3
4845,4311734,8.5
4846,4311759,14.4
4847,4311775,10.4
4848,4311791,11.3
4849,4311809,6.8
4850,4311908,5.1
4851,4311981,16.6
4852,4312005,2.6
4853,4312054,8.4
4854,4312104,11.5
4855,4312138,11.3
4856,4312153,9.3
4857,4312179,7.8
4858,4312203,1
4859,4312252,17.5
4860,4312302,5.8
4861,4312351,4.6
4862,4312377,25.5
4863,4312385,5.7
4864,4312401,11.6
4865,4312427,5.4
4866,4312443,3.7
4867,4312450,17.2
4868,4312476,2.5
4869,4312500,15.5
4870,4312609,10.4
4871,4312617,14.1
4872,4312625,9.8
4873,4312658,10.2
4874,4312674,10
4875,4312708,7.7
4876,4312757,4.5
4877,4312807,6.6
4878,4312906,7.7
4879,4312955,3.6
4880,4313003,3
4881,4313011,10.4
4882,4313037,3.4
4883,4313060,8
4884,4313086,5
4885,4313102,6.7
4886,4313201,6.6
4887,4313300,6.5
4888,4313334,8.9
4889,4313359,5.8
4890,4313375,15.9
4891,4313391,8.9
4892,4313409,7
4893,4313425,10
4894,4313441,5.9
4895,4313466,3.4
4896,4313490,7
4897,4313508,10.3
4898,4313607,2
4899,4313656,14
4900,4313706,11.1
4901,4313805,3.6
4902,4313904,10.7
4903,4313953,11.3
4904,4314001,3.3
4905,4314027,14
4906,4314035,11.9
4907,4314050,9.2
4908,4314068,8.9
4909,4314076,9
4910,4314100,13.3
4911,4314134,4.6
4912,4314159,14.7
4913,4314175,16.3
4914,4314209,21.1
4915,4314308,6.9
4916,4314407,12.4
4917,4314423,6.5
4918,4314456,7.1
4919,4314464,4.2
4920,4314472,8.6
4921,4314498,7.9
4922,4314506,19.3
4923,4314548,6.8
4924,4314555,10.2
4925,4314605,12.7
4926,4314704,6.2
4927,4314753,6
4928,4314779,9.4
4929,4314787,5
4930,4314803,17.5
4931,4314902,15
4932,4315008,4.4
4933,4315057,13.4
4934,4315073,5.6
4935,4315107,5.7
4936,4315131,4.2
4937,4315149,7.8
4938,4315156,5.6
4939,4315172,7.2
4940,4315206,3.3
4941,4315305,11.9
4942,4315313,10.6
4943,4315321,8.9
4944,4315354,5.7
4945,4315404,16.1
4946,4315453,13.7
4947,4315503,13.6
4948,4315552,7.6
4949,4315602,17
4950,4315701,10.4
4951,4315750,9.2
4952,4315800,11.3
4953,4315909,7
4954,4315958,11.2
4955,4316006,7.5
4956,4316105,7.6
4957,4316204,6.5
4958,4316303,9.9
4959,4316402,11
4960,4316428,7.9
4961,4316436,5.2
4962,4316451,17.2
4963,4316477,6.9
4964,4316501,9.2
4965,4316600,4.1
4966,4316709,7.7
4967,4316733,6.2
4968,4316758,7.7
4969,4316808,12.2
4970,4316907,11.7
4971,4316956,9.1
4972,4316972,29.4
4973,4317004,19.9
4974,4317103,14.7
4975,4317202,7.9
4976,4317251,3.8
4977,4317301,13.9
4978,4317400,6.4
4979,4317509,10.4
4980,4317558,3.2
4981,4317608,9
4982,4317707,14.9
4983,4317756,5.9
4984,4317806,7.1
4985,4317905,8.6
4986,4317954,4.5
4987,4318002,9.2
4988,4318051,4.2
4989,4318101,4.7
4990,4318200,9.3
4991,4318309,18
4992,4318408,13.1
4993,4318424,2.1
4994,4318432,10
4995,4318440,7.9
4996,4318457,5.6
4997,4318465,3.1
4998,4318481,9.6
4999,4318499,1.4
5000,4318507,21.9
5001,4318606,4.2
5002,4318614,7.7
5003,4318622,11.7
5004,4318705,14.7
5005,4318804,19.3
5006,4318903,8.9
5007,4319000,11.4
5008,4319109,13.3
5009,4319125,12.8
5010,4319158,12.9
5011,4319208,9.1
5012,4319307,10.7
5013,4319356,12
5014,4319364,10
5015,4319372,7.7
5016,4319406,6.9
5017,4319505,17
5018,4319604,9.8
5019,4319703,5.4
5020,4319711,4.8
5021,4319737,32.1
5022,4319752,7.7
5023,4319802,11.6
5024,4319901,9.8
5025,4320008,13.1
5026,4320107,4.6
5027,4320206,9.3
5028,4320230,13.9
5029,4320263,10.8
5030,4320305,9.3
5031,4320321,5.1
5032,4320354,15.9
5033,4320404,4.1
5034,4320453,4.7
5035,4320503,8.7
5036,4320552,12
5037,4320578,8.3
5038,4320602,3.6
5039,4320651,11.4
5040,4320677,19
5041,4320701,8.2
5042,4320800,9.3
5043,4320859,13.5
5044,4320909,5
5045,4321006,5.1
5046,4321105,16.9
5047,4321204,8.1
5048,4321303,11.1
5049,4321329,6.5
5050,4321352,13.1
5051,4321402,7.9
5052,4321436,21.8
5053,4321451,8.6
5054,4321469,8.3
5055,4321477,13.4
5056,4321493,5.5
5057,4321501,7.1
5058,4321600,14.3
5059,4321626,2.3
5060,4321634,3.1
5061,4321667,6.7
5062,4321709,8.3
5063,4321808,8.3
5064,4321832,12.6
5065,4321857,3.6
5066,4321907,6.1
5067,4321956,5.5
5068,4322004,15.5
5069,4322103,7.4
5070,4322152,4.6
5071,4322186,8.2
5072,4322202,10.2
5073,4322251,11.1
5074,4322301,5.4
5075,4322327,17.1
5076,4322343,7
5077,4322350,3.8
5078,4322376,4.5
5079,4322400,8.6
5080,4322509,10.6
5081,4322525,14.6
5082,4322533,22.1
5083,4322541,16.3
5084,4322558,8.3
5085,4322608,12.2
5086,4322707,11.7
5087,4322806,6.6
5088,4322855,3.5
5089,4322905,5.6
5090,4323002,14.8
5091,4323101,8.8
5092,4323200,7
5093,4323309,17.1
5094,4323358,4.8
5095,4323408,9.7
5096,4323457,12.4
5097,4323507,5.4
5098,4323606,7.6
5099,4323705,1.9
5100,4323754,14.6
5101,4323770,5.2
5102,4323804,15
5103,5000203,21.3
5104,5000252,28
5105,5000609,25.1
5106,5000708,23.8
5107,5000807,29.2
5108,5000856,19
5109,5000906,10.1
5110,5001003,16.6
5111,5001102,22.1
5112,5001243,16.6
5113,5001508,22.2
5114,5001904,14.4
5115,5002001,19.8
5116,5002100,12.6
5117,5002159,25.4
5118,5002209,20
5119,5002308,14.4
5120,5002407,24.2
5121,5002605,15.5
5122,5002704,11.2
5123,5002803,19.2
5124,5002902,15.3
5125,5002951,15
5126,5003108,25.8
5127,5003157,27
5128,5003207,16.1
5129,5003256,14.4
5130,5003306,19.3
5131,5003454,16.3
5132,5003488,18.8
5133,5003504,20.3
5134,5003702,22.9
5135,5003751,19.7
5136,5003801,20.1
5137,5003900,17.4
5138,5004007,16.4
5139,5004106,18.4
5140,5004304,23.3
5141,5004403,19.7
5142,5004502,18.6
5143,5004601,27.1
5144,5004700,23.9
5145,5004809,26.8
5146,5004908,22.8
5147,5005004,18.3
5148,5005103,17.8
5149,5005152,28
5150,5005202,17.4
5151,5005251,30.6
5152,5005400,18.4
5153,5005608,25.3
5154,5005681,17.5
5155,5005707,21.8
5156,5005806,18.3
5157,5006002,24.3
5158,5006200,13.3
5159,5006259,23.9
5160,5006275,25.9
5161,5006309,17.1
5162,5006358,31
5163,5006408,26.1
5164,5006606,17.8
5165,5006903,25.6
5166,5007109,29.7
5167,5007208,20.2
5168,5007307,21.1
5169,5007406,20.8
5170,5007505,19.1
5171,5007554,22.4
5172,5007695,24.3
5173,5007703,22.2
5174,5007802,16.2
5175,5007901,25.1
5176,5007935,13.1
5177,5007950,36.7
5178,5007976,8.6
5179,5008008,18.4
5180,5008305,13.2
5181,5008404,18.8
5182,5100102,4.5
5183,5100201,4.1
5184,5100250,4
5185,5100300,7.2
5186,5100359,7.3
5187,5100409,6.5
5188,5100508,3.1
5189,5100607,9.8
5190,5100805,8.6
5191,5101001,7.2
5192,5101209,11.9
5193,5101258,3
5194,5101308,6.4
5195,5101407,10.5
5196,5101605,7.2
5197,5101704,6.9
5198,5101803,7.7
5199,5101852,11.3
5200,5101902,13.1
5201,5102504,5.1
5202,5102603,18.2
5203,5102637,8.1
5204,5102678,5.6
5205,5102686,6.9
5206,5102694,6.1
5207,5102702,7.9
5208,5102793,4.7
5209,5102850,4.2
5210,5103007,10.3
5211,5103056,6.3
5212,5103106,8.1
5213,5103205,6.9
5214,5103254,8.9
5215,5103304,7
5216,5103353,6.6
5217,5103361,9.2
5218,5103379,8.9
5219,5103403,6.5
5220,5103437,5.5
5221,5103452,9.3
5222,5103502,3.1
5223,5103601,2.2
5224,5103700,11.5
5225,5103809,3.3
5226,5103858,11.1
5227,5103908,19.4
5228,5103957,1.4
5229,5104104,4
5230,5104203,2.8
5231,5104500,7.2
5232,5104526,7.2
5233,5104542,5.3
5234,5104559,10.3
5235,5104609,4.8
5236,5104807,3.6
5237,5104906,3
5238,5105002,3.7
5239,5105101,4.8
5240,5105150,7.6
5241,5105176,11.2
5242,5105200,3.8
5243,5105234,10.5
5244,5105259,4.9
5245,5105309,9.5
5246,5105507,14.1
5247,5105580,9
5248,5105606,3.8
5249,5105622,4.1
5250,5105903,4.2
5251,5106000,4.7
5252,5106109,5.2
5253,5106158,4.2
5254,5106174,20.7
5255,5106182,9.1
5256,5106190,6.6
5257,5106208,6.8
5258,5106216,6.8
5259,5106224,2.5
5260,5106232,3.9
5261,5106240,12
5262,5106257,4.7
5263,5106265,3.7
5264,5106273,1.7
5265,5106281,6.2
5266,5106299,5.8
5267,5106307,4.9
5268,5106315,8.4
5269,5106372,4.2
5270,5106422,5.2
5271,5106455,3.6
5272,5106505,6
5273,5106653,7.8
5274,5106703,9
5275,5106752,5.9
5276,5106778,6.3
5277,5106802,3
5278,5106828,9.1
5279,5106851,7.4
5280,5107008,9
5281,5107040,5.7
5282,5107065,7
5283,5107107,4.9
5284,5107156,2.5
5285,5107180,5.9
5286,5107198,1.2
5287,5107206,8.9
5288,5107248,15.3
5289,5107263,4.1
5290,5107297,6.3
5291,5107305,2.5
5292,5107354,6.6
5293,5107404,3.3
5294,5107578,5.6
5295,5107602,4.1
5296,5107701,6.8
5297,5107743,18.8
5298,5107750,1.8
5299,5107768,4.1
5300,5107776,10.4
5301,5107792,15
5302,5107800,7.1
5303,5107859,11.6
5304,5107875,7.2
5305,5107883,14.7
5306,5107909,9.3
5307,5107925,3.2
5308,5107941,6
5309,5107958,4.8
5310,5108006,2.6
5311,5108055,5
5312,5108105,6.2
5313,5108204,4.2
5314,5108303,11.1
5315,5108352,3.5
5316,5108402,5.8
5317,5108501,6
5318,5108600,13.5
5319,5108808,4.3
5320,5108857,3.5
5321,5108907,3.5
5322,5108956,3.7
5323,5200050,11.1
5324,5200100,8.5
5325,5200134,7.2
5326,5200159,9.3
5327,5200175,11.7
5328,5200209,4.8
5329,5200258,14.4
5330,5200308,6.4
5331,5200506,6.8
5332,5200555,5.8
5333,5200605,18.2
5334,5200803,6.3
5335,5200829,10.9
5336,5200852,7
5337,5200902,6.6
5338,5201108,10
5339,5201207,4.4
5340,5201306,3.2
5341,5201405,10.3
5342,5201454,10.5
5343,5201504,7.1
5344,5201603,4.8
5345,5201702,8.9
5346,5201801,12.9
5347,5202155,5.8
5348,5202353,2.9
5349,5202502,9.1
5350,5202601,2.1
5351,5202809,5.7
5352,5203104,6.3
5353,5203203,4.5
5354,5203302,7.2
5355,5203401,7.7
5356,5203500,7
5357,5203559,8.3
5358,5203575,7.5
5359,5203609,12.2
5360,5203807,11.5
5361,5203906,6.1
5362,5203939,4.5
5363,5203962,6.9
5364,5204003,7
5365,5204102,8.9
5366,5204201,4.9
5367,5204250,5.7
5368,5204300,9.4
5369,5204409,5.8
5370,5204508,11.5
5371,5204557,12.3
5372,5204607,4.6
5373,5204656,5
5374,5204706,8.8
5375,5204805,10.8
5376,5204854,8.9
5377,5204904,8.2
5378,5204953,3.9
5379,5205000,3.9
5380,5205059,16.7
5381,5205109,9.4
5382,5205208,11.2
5383,5205307,17.2
5384,5205406,1.9
5385,5205455,6
5386,5205471,8.2
5387,5205497,13.9
5388,5205513,8.9
5389,5205521,10.1
5390,5205703,3.7
5391,5205802,11.5
5392,5205901,5.6
5393,5206206,11.9
5394,5206305,14
5395,5206404,3.4
5396,5206503,3
5397,5206602,13.5
5398,5206701,7.8
5399,5206800,4.9
5400,5206909,18.2
5401,5207105,7.8
5402,5207253,10.5
5403,5207352,12.6
5404,5207402,4.1
5405,5207501,5
5406,5207535,9.9
5407,5207600,4.8
5408,5207808,3.6
5409,5207907,12.9
5410,5208004,9.8
5411,5208103,4
5412,5208152,12.5
5413,5208301,10.8
5414,5208400,8.2
5415,5208509,3.3
5416,5208608,2.3
5417,5208707,6
5418,5208806,9.9
5419,5208905,8.2
5420,5209101,16
5421,5209150,9.1
5422,5209200,6.5
5423,5209291,3.7
5424,5209408,9.5
5425,5209457,4.4
5426,5209606,3.1
5427,5209705,15.4
5428,5209804,2.3
5429,5209903,8.7
5430,5209937,6.5
5431,5209952,5.6
5432,5210000,3.8
5433,5210109,12.9
5434,5210158,1.5
5435,5210208,4.1
5436,5210307,8.3
5437,5210406,3.7
5438,5210562,4.5
5439,5210604,3.6
5440,5210802,9.1
5441,5210901,6.2
5442,5211008,8.2
5443,5211206,4.2
5444,5211305,6.8
5445,5211404,5.4
5446,5211503,8.2
5447,5211602,1.3
5448,5211701,3.6
5449,5211800,3.1
5450,5211909,9.8
5451,5212006,3.3
5452,5212055,2.6
5453,5212105,11.8
5454,5212204,5.3
5455,5212253,5.5
5456,5212303,15.2
5457,5212501,14.6
5458,5212600,5.2
5459,5212709,12.4
5460,5212808,6.6
5461,5212907,7.7
5462,5212956,6.7
5463,5213004,4.4
5464,5213053,12.9
5465,5213087,5.5
5466,5213103,11.3
5467,5213400,21.2
5468,5213509,10.1
5469,5213707,4.6
5470,5213756,9.7
5471,5213772,7.2
5472,5213806,9.2
5473,5213855,5.3
5474,5213905,4.2
5475,5214002,12.6
5476,5214051,11.4
5477,5214101,6.6
5478,5214408,8
5479,5214507,6.3
5480,5214606,7.9
5481,5214705,3.1
5482,5214804,6
5483,5214838,14.9
5484,5214861,3.2
5485,5214879,3.5
5486,5214903,9.9
5487,5215009,7
5488,5215207,2
5489,5215231,19.8
5490,5215256,10.7
5491,5215306,7.7
5492,5215405,6
5493,5215504,8.9
5494,5215603,14.5
5495,5215652,2.5
5496,5215702,6.8
5497,5215801,9.5
5498,5215900,3.6
5499,5216007,10.3
5500,5216304,13.6
5501,5216403,10.2
5502,5216452,12.9
5503,5216809,5.6
5504,5216908,7.1
5505,5217104,13.8
5506,5217203,4.3
5507,5217302,9.4
5508,5217401,11.8
5509,5217609,20.3
5510,5217708,9.1
5511,5218003,8.4
5512,5218052,16.1
5513,5218102,15.8
5514,5218300,7.5
5515,5218391,6.3
5516,5218508,4.8
5517,5218607,3
5518,5218706,2.3
5519,5218789,9.1
5520,5218805,5.7
5521,5218904,1.9
5522,5219001,3.3
5523,5219100,5.7
5524,5219209,8.4
5525,5219258,6.2
5526,5219308,4.5
5527,5219357,3.7
5528,5219407,13
5529,5219456,4.6
5530,5219506,2.6
5531,5219605,6.5
5532,5219704,5.6
5533,5219712,3.5
5534,5219738,6
5535,5219753,23
5536,5219803,9.1
5537,5219902,3.2
5538,5220009,15.1
5539,5220058,3.1
5540,5220108,4.4
5541,5220157,10.3
5542,5220207,10.1
5543,5220264,4.8
5544,5220280,4.5
5545,5220405,17.1
5546,5220454,13.6
5547,5220504,7.3
5548,5220603,7.5
5549,5220686,10.7
5550,5220702,5.5
5551,5221007,4.2
5552,5221080,11.7
5553,5221197,18
5554,5221304,11.2
5555,5221403,7
5556,5221452,7.4
5557,5221502,2.9
5558,5221551,8.6
5559,5221577,15.3
5560,5221601,4
5561,5221700,2.9
5562,5221809,8.4
5563,5221858,14.5
5564,5221908,6.4
5565,5222005,7.7
5566,5222054,12.8
5567,5222203,15.8
5568,5222302,5
5569,5300108,11.3
